LTC (300),LTC(800),filename,
35.6186074,8.8420372,1243,CsOs2I5
35.596182,7.1366658,27,LiV2S5
35.1657999,8.8572838,612,KTa2Br5
35.1071596,10.3108807,899,RbTa2Br5
34.7449881,8.5323966,668,KOs2Br5
34.719163,6.759934,240,LiSn2Cl5
34.5324776,5.6988081,800,KGe2Cl5
34.5166092,6.7985359,261,LiSb2Cl5
34.0358426,7.5645631,352,NaMn2Cl5
33.9315359,7.752602,164,LiAu2Br5
33.5195765,10.307862,1186,CsTa2Br5
33.4029793,7.6436045,454,NaAu2S5
33.359331,8.8431676,39,LiTa2I5
33.342437,8.7761071,326,NaTa2I5
33.2168994,6.1053773,671,KOs2S5
33.0975377,6.091975,958,RbOs2S5
33.0789311,12.6072637,776,KGa2S5
33.0789311,12.6072637,811,KGa2S5
33.0564808,6.1705916,1245,CsOs2S5
33.047117,7.1039353,443,NaAg2Cl5
33.0424476,8.529963,382,NaOs2I5
32.7943033,8.588132,368,NaRe2I5
32.1335864,6.5695481,1010,RbCu2Cl5
32.0509581,8.2318915,427,NaPt2P5
31.4949829,8.1783427,476,NaHg2P5
31.4161992,10.1059862,408,NaIr2Cl5
31.2134774,8.8674859,441,NaCu2P5
31.083465,7.7590731,959,RbOs2P5
31.0421208,7.7441308,1246,CsOs2P5
30.9892799,7.5145456,672,KOs2P5
30.8140216,6.3345623,1084,RbSi2S5
30.1291622,7.3564739,56,LiMo2P5
30.1112528,11.7644749,199,LiGa2Br5
30.1112528,11.7644749,234,LiGa2Br5
29.4855104,9.7047379,401,NaRh2Cl5
29.402015,7.5439125,748,KZn2S5
29.0223314,7.6905124,325,NaTa2Br5
28.9157091,5.1461924,723,KCu2Cl5
28.6313859,5.3408203,616,KTa2P5
28.2590769,10.3600285,573,NaTe2S5
27.8420175,5.2575225,615,KTa2S5
27.8251043,7.6334464,2,LiTi2Cl5
27.7508816,6.7466377,455,NaAu2P5
27.6947647,5.3088741,903,RbTa2P5
27.6881721,6.700146,433,NaPd2S5
27.5769527,5.375478,1190,CsTa2P5
27.2176441,4.8640414,42,LiTa2P5
27.1117559,4.8731484,329,NaTa2P5
26.8455288,5.2092059,902,RbTa2S5
26.7406429,5.2073222,1189,CsTa2S5
26.7342194,5.5990202,384,NaOs2S5
26.6316194,6.2053975,989,RbNi2Cl5
26.4967904,5.3405471,370,NaRe2S5
26.3181284,6.3095986,426,NaPt2S5
26.2575382,5.3776894,41,LiTa2S5
25.9349547,4.4195908,328,NaTa2S5
25.3967261,4.5418831,713,KPt2S5
25.3086454,5.6731564,765,KAl2Cl5
24.9417035,4.1622851,737,KAu2Cl5
24.6241073,6.8218034,378,NaFe2P5
24.5249937,6.1379406,660,KFe2Cl5
24.4464226,4.609442,769,KAl2S5
24.4344229,3.4258013,503,NaTl2S5
24.3009445,3.3010073,437,NaCu2Br5
24.0849702,3.9115674,451,NaAu2Br5
23.798912,4.2568561,158,LiAg2I5
23.7409944,3.6253923,496,NaIn2S5
23.7346803,6.1414132,947,RbFe2Cl5
23.4495743,10.559864,1140,RbSe2S5
23.3460832,6.3926063,968,RbCo2Cl5
23.3146239,3.5992203,150,LiCu2Br5
23.0126761,6.6860281,171,LiZn2Br5
22.9871552,5.0368921,832,KAs2S5
22.715289,4.4120538,1052,RbAl2Cl5
22.5574924,3.6361418,724,KCu2Br5
22.5387711,4.2963363,151,LiCu2I5
22.3131491,4.2844676,165,LiAu2I5
22.2808114,3.3800577,444,NaAg2Br5
22.271275,3.6361418,1011,RbCu2Br5
22.2672133,4.2697376,739,KAu2I5
22.2253021,3.595388,732,KAg2I5
22.1481253,3.4238946,730,KAg2Cl5
22.0973044,3.6320667,1299,CsCu2I5
22.0761281,5.2214896,276,LiSe2Br5
22.0712865,3.6335662,1298,CsCu2Br5
22.0641732,4.2933333,725,KCu2I5
22.0639328,4.2933333,1012,RbCu2I5
22.0323118,3.6372102,1313,CsAu2I5
22.0152867,3.5955957,1019,RbAg2I5
22.0152867,3.5954571,1306,CsAg2I5
21.9989402,4.2984768,1026,RbAu2I5
21.676882,4.832844,1024,RbAu2Cl5
21.5586515,5.5298733,833,KAs2P5
21.5158349,6.4617726,28,LiV2P5
21.4382444,3.3304765,738,KAu2Br5
21.4199969,5.9542266,695,KIr2Cl5
21.4029282,4.8171794,1311,CsAu2Cl5
21.3920103,5.1381423,804,KGe2S5
21.3353553,6.3365323,1136,RbSe2Cl5
21.2276726,7.6874132,913,RbMo2Br5
21.2091484,4.2982487,1025,RbAu2Br5
21.2091484,4.2984502,1312,CsAu2Br5
21.0477924,4.3502347,412,NaIr2S5
20.9568419,5.3984479,1120,RbAs2P5
20.6753129,5.9874024,626,KMo2Br5
20.6421222,4.3909448,531,NaSn2S5
20.5987703,7.1520445,464,NaCd2Cl5
20.5633122,3.3924724,157,LiAg2Br5
20.425483,4.1665269,6,LiTi2S5
20.4073395,4.4047305,1017,RbAg2Cl5
20.3384256,6.6872916,1200,CsMo2Br5
20.2327582,4.6960899,335,NaCr2S5
20.1166569,4.3766291,1304,CsAg2Cl5
20.0916174,4.3968362,1297,CsCu2Cl5
20.0499427,3.869738,709,KPt2Cl5
20.036919,3.0241956,549,NaSb2Br5
19.9770165,3.0370888,556,NaBi2Br5
19.9761329,3.3392707,452,NaAu2I5
19.9390135,4.39319,618,KCr2Cl5
19.9210471,3.3333067,445,NaAg2I5
19.9174614,2.6628027,731,KAg2Br5
19.8943167,3.1810171,500,NaTl2Br5
19.8538692,3.030702,535,NaPb2Br5
19.8473162,3.2941352,438,NaCu2I5
19.631244,3.6335662,1018,RbAg2Br5
19.6209587,3.6332675,1305,CsAg2Br5
19.1137646,4.9781567,1372,CsSi2P5
19.106253,5.5698303,338,NaMo2Cl5
18.9721793,4.3960565,552,NaSb2S5
18.9617189,3.384439,688,KRh2Cl5
18.8862663,5.8667993,625,KMo2Cl5
18.8674617,3.9761677,741,KAu2S5
18.8534859,3.9055753,716,KPd2Cl5
18.7746564,4.5795963,356,NaMn2S5
18.3111306,4.7873033,805,KGe2P5
18.1720438,5.0744401,630,KMo2P5
18.161132,6.3008484,1270,CsIr2Br5
18.1397239,6.1810191,983,RbIr2Br5
18.1076616,6.2496919,136,LiPt2Br5
17.8078159,5.3950447,1064,RbGa2P5
17.8078159,5.3950447,1099,RbGa2P5
17.7960402,7.2182904,359,NaTc2Cl5
17.7883185,7.3294141,387,NaRu2Cl5
17.6086218,5.2064816,917,RbMo2P5
17.5685587,4.6708229,1092,RbGe2P5
17.5332661,5.0818118,1204,CsMo2P5
17.5009425,6.5611151,53,LiMo2I5
17.2425536,4.3512767,116,LiRh2I5
16.9460675,5.7086866,751,KCd2Cl5
16.899048,6.2626805,102,LiRu2I5
16.8788467,4.2362589,997,RbPt2Br5
16.8669245,4.4169579,1276,CsNi2Cl5
16.8072688,4.3739762,1255,CsCo2Cl5
16.7923897,4.2315502,1284,CsPt2Br5
16.7802705,4.8546576,1152,CsTi2I5
16.6446369,4.8011187,1173,CsV2I5
16.5181209,6.9398442,30,LiNb2Cl5
16.4722663,3.8869911,343,NaMo2P5
16.4325471,3.4582431,661,KFe2Br5
16.4085855,6.7564717,912,RbMo2Cl5
16.4030616,6.3871483,1201,CsMo2I5
16.2636411,7.0363087,1199,CsMo2Cl5
16.2512748,5.8426648,914,RbMo2I5
16.1990534,6.5038984,627,KMo2I5
16.1370138,4.1502755,1004,RbPd2Br5
16.1329956,4.5777764,1264,CsRh2I5
16.1105211,6.3657606,962,RbRu2Br5
16.1054172,4.1482269,74,LiTc2I5
16.0121782,4.6386659,639,KMn2Cl5
15.9455344,6.3398399,982,RbIr2Cl5
15.9304281,6.521923,934,RbTc2Br5
15.9282233,6.2542826,1269,CsIr2Cl5
15.9270766,4.221902,976,RbRh2Br5
15.8187738,5.2111392,696,KIr2Br5
15.7894659,6.3055252,1250,CsRu2I5
15.7666426,4.1374875,597,KV2Cl5
15.7196045,4.3915678,137,LiPt2I5
15.6601878,4.6260169,885,RbV2Br5
15.6300565,4.5423651,406,NaRh2P5
15.5795205,4.1568601,392,NaRu2P5
15.5175273,3.5964,1263,CsRh2Br5
15.5065496,4.2123511,872,RbZr2I5
15.4678232,3.5505922,977,RbRh2I5
15.4610596,4.2507092,711,KPt2I5
15.4552798,6.3078817,123,LiIr2I5
15.4305009,3.5828648,602,KV2P5
15.4297883,6.6496561,1180,CsNb2I5
15.4204303,3.9356211,413,NaIr2P5
15.3942653,3.5256069,690,KRh2I5
15.3924034,5.6188799,1249,CsRu2Br5
15.3697496,6.1893538,697,KIr2I5
15.3533782,6.1877175,893,RbNb2I5
15.3492334,6.2696151,1166,CsHf2I5
15.3351411,4.5975688,1159,CsZr2I5
15.3152386,3.0667004,342,NaMo2S5
15.3066977,2.5561302,255,LiAs2Br5
15.3011568,6.8500163,606,KNb2I5
15.3005576,4.461372,339,NaMo2Br5
15.2973728,5.439803,963,RbRu2I5
15.2648576,4.1975864,906,RbCr2Br5
15.2491333,7.361876,892,RbNb2Br5
15.2331993,4.2059869,1172,CsV2Br5
15.2061011,4.7950577,599,KV2I5
15.1965014,6.2334087,879,RbHf2I5
15.1962306,5.4561321,676,KRu2I5
15.1752562,3.5824193,1285,CsPt2I5
15.1694284,4.2502003,998,RbPt2I5
15.1678009,4.8546576,865,RbTi2I5
15.1284088,3.6337171,619,KCr2Br5
15.082986,5.501189,1271,CsIr2I5
15.0553296,4.8652765,4,LiTi2I5
15.0496144,6.1802124,984,RbIr2I5
15.0321673,4.8011187,886,RbV2I5
15.0227621,4.2204191,1222,CsTc2I5
15.0009318,5.6401539,1221,CsTc2Br5
14.9654917,3.7565917,434,NaPd2P5
14.9143745,4.8411665,25,LiV2I5
14.8830652,3.7356562,1193,CsCr2Br5
14.8721826,3.5191168,935,RbTc2I5
14.8656509,4.7140736,996,RbPt2Cl5
14.8115421,4.195855,648,KTc2I5
14.780977,3.5785524,11,LiZr2I5
14.7394026,4.330861,620,KCr2I5
14.6931657,4.3133091,1194,CsCr2I5
14.6597941,4.3298459,907,RbCr2I5
14.6399943,5.3523042,605,KNb2Br5
14.5814432,3.2079889,710,KPt2Br5
14.5708099,4.6917337,1283,CsPt2Cl5
14.565193,4.9946204,560,NaBi2P5
14.5458736,4.2693012,46,LiCr2I5
14.2831658,6.349306,1179,CsNb2Br5
14.2584317,3.5012912,623,KCr2P5
14.2525506,3.4789242,601,KV2S5
14.18927,4.3697372,884,RbV2Cl5
14.1624269,5.4742871,32,LiNb2I5
13.9960023,4.0859823,574,NaTe2P5
13.9734744,4.3542715,1234,CsFe2Cl5
13.7616509,5.6386,340,NaMo2I5
13.7469159,3.8063766,905,RbCr2Cl5
13.7276548,4.4600962,52,LiMo2Br5
13.6729821,3.584586,555,NaBi2Cl5
13.6603731,3.2700513,622,KCr2S5
13.6182859,2.2924647,227,LiGe2Br5
13.5535141,2.6108472,717,KPd2Br5
13.5417296,4.4815233,1171,CsV2Cl5
13.4969559,6.7685758,1427,CsSe2S5
13.4960426,4.3354073,975,RbRh2Cl5
13.4757494,4.3241478,1262,CsRh2Cl5
13.4501593,2.5070041,689,KRh2Br5
13.4449114,4.7198279,674,KRu2Cl5
13.4002772,3.5337891,424,NaPt2I5
13.4001321,4.2629378,1003,RbPd2Cl5
13.3796719,4.2321033,1290,CsPd2Cl5
13.1938185,3.5436243,18,LiHf2I5
13.181503,6.4176524,961,RbRu2Cl5
13.1612098,6.4052921,1248,CsRu2Cl5
13.1387098,2.8411673,577,KTi2Br5
13.1266059,4.4990326,675,KRu2Br5
13.0731869,2.6470311,889,RbV2P5
13.0550922,3.368982,403,NaRh2I5
13.022166,3.4123459,305,NaHf2I5
12.994393,3.7731671,1036,RbZn2P5
12.9931992,5.5495989,319,NaNb2I5
12.9927584,3.4070077,298,NaZr2I5
12.979364,4.6421416,864,RbTi2Br5
12.9618794,2.1542241,629,KMo2S5
12.8986165,4.2720014,1151,CsTi2Br5
12.8739662,4.5296609,646,KTc2Cl5
12.8646052,3.4829055,585,KZr2I5
12.860751,4.1208207,598,KV2Br5
12.8538944,3.4865857,592,KHf2I5
12.8142773,4.2286159,364,NaTc2P5
12.7687547,3.7114427,448,NaAg2P5
12.7646207,2.5727463,1176,CsV2P5
12.7614409,3.8020874,1192,CsCr2Cl5
12.7364259,4.2266559,539,NaPb2P5
12.7233411,5.2010879,410,NaIr2I5
12.7156536,6.2100412,933,RbTc2Cl5
12.7156536,6.2111988,1220,CsTc2Cl5
12.6478165,4.4288807,553,NaSb2P5
12.6301958,4.4768511,647,KTc2Br5
12.5978676,2.5378733,692,KRh2S5
12.595202,3.4306183,312,NaV2I5
12.5773659,5.130926,389,NaRu2I5
12.5764502,1.8265893,192,LiAl2Br5
12.5408125,2.6200415,910,RbCr2P5
12.4788537,2.3758578,1175,CsV2S5
12.4526736,2.2025021,916,RbMo2S5
12.3873869,2.3718812,678,KRu2S5
12.3867438,2.450248,1000,RbPt2S5
12.3864347,2.596155,1197,CsCr2P5
12.3632114,2.339904,1287,CsPt2S5
12.3546404,2.3732382,699,KIr2S5
12.3459039,2.2406912,1203,CsMo2S5
12.3267412,2.2680789,888,RbV2S5
12.3190297,2.5143958,979,RbRh2S5
12.3051061,2.4361448,1266,CsRh2S5
12.1920878,3.4334608,333,NaCr2I5
12.1634086,2.332667,1252,CsRu2S5
12.1027357,2.344986,965,RbRu2S5
12.0877166,3.2123355,361,NaTc2I5
12.0658612,2.6336432,758,KHg2Cl5
12.061217,3.2855499,9,LiZr2Cl5
12.0563533,2.337129,1273,CsIr2S5
12.056293,2.3489556,986,RbIr2S5
11.8846889,2.7218679,993,RbNi2S5
11.8352979,3.0513844,706,KNi2S5
11.7726577,2.7546337,972,RbCo2S5
11.768845,2.1385702,909,RbCr2S5
11.7528806,2.1224159,1196,CsCr2S5
11.7187037,3.0347528,1115,RbAs2Cl5
11.6981886,2.1823165,650,KTc2S5
11.6959316,3.2468193,576,KTi2Cl5
11.6052076,2.7673156,727,KCu2S5
11.5650879,2.6035169,1087,RbGe2Cl5
11.4888338,3.0567045,1045,RbHg2Cl5
11.4709611,4.2015208,532,NaSn2P5
11.4658667,5.9743877,1434,CsTe2S5
11.4357297,2.19715,1224,CsTc2S5
11.4220897,3.0571817,685,KCo2S5
11.4174531,2.1562981,937,RbTc2S5
11.4143799,3.2236429,310,NaV2Cl5
11.3746985,3.2629455,289,NaTi2Cl5
11.2271308,2.7904412,664,KFe2S5
10.9593828,2.7836571,87,LiFe2Br5
10.9406539,1.962903,534,NaPb2Cl5
10.7505644,1.9385714,296,NaZr2Cl5
10.5511673,3.0940245,108,LiCo2Br5
10.4488182,4.7762218,16,LiHf2Cl5
10.1491564,1.7851648,499,NaTl2Cl5
10.0186051,4.3840726,871,RbZr2Br5
9.9185385,1.7208563,374,NaFe2Br5
9.8721454,4.7335281,590,KHf2Cl5
9.8314396,2.744834,1085,RbSi2P5
9.6497712,4.0215983,303,NaHf2Cl5
9.5785038,2.7561179,583,KZr2Cl5
9.4638214,4.6910638,877,RbHf2Cl5
9.4435443,6.1117676,860,KTe2S5
9.3465426,1.9089183,472,NaHg2Br5
9.1796452,4.1987984,604,KNb2Cl5
9.1708034,3.8000369,714,KPt2P5
9.1544836,2.9946234,870,RbZr2Cl5
9.1032491,2.8332853,581,KTi2P5
9.0995615,6.0021614,1147,RbTe2S5
9.075222,4.0543663,679,KRu2P5
9.0332269,4.0529154,700,KIr2P5
9.0291295,4.3145597,987,RbIr2P5
9.0205733,2.1891124,686,KCo2P5
8.9675167,6.3929947,891,RbNb2Cl5
8.9646066,2.1578437,707,KNi2P5
8.950104,2.7548649,777,KGa2P5
8.950104,2.7548649,812,KGa2P5
8.9330058,6.1355079,1164,CsHf2Cl5
8.9201904,2.6037307,854,KSe2P5
8.9141595,4.726983,591,KHf2Br5
8.8687889,4.3545478,409,NaIr2Br5
8.6671595,1.8602113,570,NaTe2Br5
8.6625362,4.1693666,1253,CsRu2P5
8.6457406,4.2996174,1274,CsIr2P5
8.6328847,3.7615293,318,NaNb2Br5
8.5298263,6.3298758,1178,CsNb2Cl5
8.4989763,6.0899299,878,RbHf2Br5
8.4268333,3.3250931,1332,CsHg2Cl5
8.4153132,4.2256087,1031,RbZn2Cl5
8.3996578,3.5219133,317,NaNb2Cl5
8.3875626,4.1006336,966,RbRu2P5
8.3658623,1.5025563,416,NaNi2Br5
8.3348927,4.8108769,1423,CsSe2Cl5
8.3216294,2.4527638,423,NaPt2Br5
8.2747558,1.6761716,395,NaCo2Br5
8.249949,2.4749854,315,NaV2P5
8.2479487,3.35016,1141,RbSe2P5
8.2392001,2.5155829,584,KZr2Br5
8.2332867,3.2137304,336,NaCr2P5
8.2244363,4.3689384,1157,CsZr2Cl5
8.2114419,4.0590936,1001,RbPt2P5
8.0690574,3.9905576,1267,CsRh2P5
8.057759,4.017523,693,KRh2P5
8.0282393,3.4276455,863,RbTi2Cl5
8.0191232,2.2175034,185,LiHg2Br5
8.0018161,2.3140216,294,NaTi2P5
7.9103877,4.0272849,980,RbRh2P5
7.8214402,4.2460523,304,NaHf2Br5
7.8182327,1.8787087,1035,RbZn2S5
7.8023245,4.0499658,1288,CsPt2P5
7.7140835,1.7651032,129,LiNi2Br5
7.6526106,2.0345431,896,RbNb2P5
7.6179676,2.1530149,469,NaCd2P5
7.5625468,3.0215184,1407,CsAs2P5
7.4058035,2.1903504,405,NaRh2S5
7.2502458,1.8607699,1056,RbAl2S5
7.2243113,1.3527933,458,NaZn2Br5
7.1633236,1.6349953,297,NaZr2Br5
7.1568247,1.8103299,588,KZr2P5
7.1299053,2.0766774,314,NaV2S5
7.1105016,3.7538444,388,NaRu2Br5
7.1092342,1.7053608,290,NaTi2Br5
7.0919885,3.5325863,1150,CsTi2Cl5
6.8762222,3.8357637,122,LiIr2Br5
6.8647422,1.7996484,595,KHf2P5
6.864707,2.3496782,144,LiPd2I5
6.8617783,1.617084,538,NaPb2S5
6.8419564,2.0900476,856,KTe2Cl5
6.8217123,1.4085684,21,LiHf2P5
6.8174823,1.8307763,703,KNi2Br5
6.7827063,3.4063329,1158,CsZr2Br5
6.7581349,6.0660313,1165,CsHf2Br5
6.7124704,1.9427901,609,KNb2P5
6.7090196,2.1243976,682,KCo2Br5
6.6750337,1.9755593,311,NaV2Br5
6.6750103,1.7150143,882,RbHf2P5
6.6697724,1.3410829,14,LiZr2P5
6.6602549,1.7801302,430,NaPd2Br5
6.6547204,2.4781785,88,LiFe2I5
6.6079369,1.8384864,640,KMn2Br5
6.5970048,1.735949,402,NaRh2Br5
6.5909432,3.7783509,360,NaTc2Br5
6.5079093,1.7944683,875,RbZr2P5
6.5071291,2.6393375,24,LiV2Br5
6.4948426,1.2769316,563,NaSe2Br5
6.4288856,1.8221672,990,RbNi2Br5
6.4218128,2.4833969,130,LiNi2I5
6.4178987,2.8221303,45,LiCr2Br5
6.4096215,2.0327421,926,RbMn2Cl5
6.4062705,1.9777099,7,LiTi2P5
6.3807001,1.8201898,948,RbFe2Br5
6.3718872,2.4621013,67,LiMn2I5
6.3446234,2.8213857,1367,CsSi2Cl5
6.3204229,2.0291664,969,RbCo2Br5
6.3134277,2.47796,109,LiCo2I5
6.2688268,1.8200599,1215,CsMn2I5
6.248491,1.9013919,651,KTc2P5
6.2479821,1.8194458,1278,CsNi2I5
6.2470069,1.7936749,1169,CsHf2P5
6.2465333,1.8239642,1214,CsMn2Br5
6.2464472,1.8241438,927,RbMn2Br5
6.2386657,2.4815048,928,RbMn2I5
6.2385796,2.4811924,641,KMn2I5
6.2290569,0.529485,571,NaTe2I5
6.2289832,1.8195067,1277,CsNi2Br5
6.2188785,2.4813986,991,RbNi2I5
6.2187924,2.4813986,704,KNi2I5
6.2111807,1.8187433,1236,CsFe2I5
6.2034536,1.8477676,332,NaCr2Br5
6.1859828,2.4581086,1379,CsGe2P5
6.1778091,2.4800099,949,RbFe2I5
6.1777658,1.818118,1235,CsFe2Br5
6.1711489,2.475937,662,KFe2I5
6.1467813,0.9460961,762,KHg2S5
6.1391302,2.0160391,1257,CsCo2I5
6.1302996,1.5038434,353,NaMn2Br5
6.1201313,2.0264084,1256,CsCo2Br5
6.1100181,2.4758642,683,KCo2I5
6.1097777,2.4758642,970,RbCo2I5
6.0917949,4.2849454,1318,CsZn2Cl5
6.0611851,1.8587805,1162,CsZr2P5
6.0126525,1.5820324,868,RbTi2P5
5.9193927,1.924684,497,NaIn2P5
5.8812914,3.0894856,578,KTi2I5
5.7864557,3.5371602,101,LiRu2Br5
5.7706923,1.9470911,938,RbTc2P5
5.6682149,2.7726527,1063,RbGa2S5
5.6682149,2.7726527,1098,RbGa2S5
5.6181467,1.9249478,1183,CsNb2P5
5.5519373,4.0608345,17,LiHf2Br5
5.5454681,1.5742577,1155,CsTi2P5
5.5083473,1.5605982,115,LiRh2Br5
5.482795,2.0432369,1225,CsTc2P5
5.404297,2.2943645,172,LiZn2I5
5.3592648,3.4523291,31,LiNb2Br5
5.3449629,2.0874114,3,LiTi2Br5
5.338049,1.7500477,763,KHg2P5
5.305303,1.4109308,465,NaCd2Br5
5.2912242,1.7022042,718,KPd2I5
5.2851809,1.6059129,608,KNb2S5
5.2309844,1.3833996,308,NaHf2P5
5.2238996,1.8642162,867,RbTi2S5
5.2128962,1.4521659,10,LiZr2Br5
5.2070756,2.2870818,746,KZn2I5
5.1753669,1.8811355,143,LiPd2Br5
5.1496494,0.6883532,753,KCd2I5
5.1339332,1.6346379,1032,RbZn2Br5
5.1257259,1.6320623,1319,CsZn2Br5
5.1127768,1.7024119,1292,CsPd2I5
5.1021799,1.5361071,587,KZr2S5
5.098801,1.308963,301,NaZr2P5
5.0794052,1.7024119,1005,RbPd2I5
5.0589848,1.7078298,1291,CsPd2Br5
5.0522993,2.2933117,1047,RbHg2I5
5.035789,1.8549196,1154,CsTi2S5
5.0253467,3.1840397,73,LiTc2Br5
4.9431187,1.6307776,1327,CsCd2I5
4.9430326,1.6307776,1040,RbCd2I5
4.9264059,2.2869908,1033,RbZn2I5
4.9260794,1.6257242,1320,CsZn2I5
4.9201482,2.4830616,826,KPb2P5
4.9021277,0.7199561,857,KTe2Br5
4.8887488,1.0086945,507,NaSi2Br5
4.8366765,1.6320451,1334,CsHg2I5
4.8091124,0.437251,858,KTe2I5
4.7209204,1.9288678,847,KBi2P5
4.7181489,1.5400189,895,RbNb2S5
4.7005763,0.437251,1145,RbTe2I5
4.6707304,1.3544499,759,KHg2Br5
4.5596619,1.5332831,1182,CsNb2S5
4.5535788,1.3884606,594,KHf2S5
4.5311158,0.9534479,66,LiMn2Br5
4.5155037,2.6380038,1213,CsMn2Cl5
4.4927057,0.5659312,1144,RbTe2Br5
4.4744843,0.6827182,790,KTl2S5
4.4688498,1.3121831,322,NaNb2P5
4.4441914,1.3473041,1046,RbHg2Br5
4.4359634,1.4807375,1138,RbSe2I5
4.3664066,1.4811414,874,RbZr2S5
4.3155078,2.4103665,1127,RbSb2P5
4.3155078,2.4692738,1414,CsSb2P5
4.2889282,1.3339783,179,LiCd2I5
4.288874,2.4114667,840,KSb2P5
4.2595186,2.3228656,1333,CsHg2Br5
4.2474221,1.3165643,881,RbHf2S5
4.2252262,1.4656583,1432,CsTe2I5
4.2226566,1.4807375,1425,CsSe2I5
4.2210582,1.6153437,1431,CsTe2Br5
4.2130782,1.545932,1161,CsZr2S5
4.1428,1.6170014,35,LiNb2P5
4.1001282,1.409757,1168,CsHf2S5
4.0941431,1.6780638,1050,RbHg2P5
4.0788706,2.277681,1008,RbPd2P5
4.0759868,2.3750046,721,KPd2P5
4.059301,1.510669,417,NaNi2I5
4.0116575,1.505579,375,NaFe2I5
4.0049556,1.0033065,779,KIn2Cl5
3.9911609,1.7754077,291,NaTi2I5
3.9687378,2.8658176,1059,RbGa2Cl5
3.9687378,2.8658176,1094,RbGa2Cl5
3.9505267,1.5051346,396,NaCo2I5
3.941128,1.6822629,1337,CsHg2P5
3.9389533,1.5038429,354,NaMn2I5
3.8795162,1.3726894,357,NaMn2P5
3.8761798,1.144875,391,NaRu2S5
3.8591087,0.7905339,479,NaAl2Br5
3.8553965,1.3647744,770,KAl2P5
3.8304718,0.9348275,34,LiNb2S5
3.8127558,1.1236504,284,LiTe2I5
3.7600739,2.4102363,1113,RbPb2P5
3.7565138,0.7496363,486,NaGa2Br5
3.7565138,0.7496363,521,NaGa2Br5
3.7480454,0.7941956,514,NaGe2Br5
3.7300313,0.7405452,542,NaAs2Br5
3.6987497,2.3350756,1295,CsPd2P5
3.6672058,0.8721382,363,NaTc2S5
3.6142445,2.0860656,1057,RbAl2P5
3.5233249,0.7211474,248,LiPb2Br5
3.4537495,2.7270929,1346,CsGa2Cl5
3.4537495,2.7270929,1381,CsGa2Cl5
3.4477734,1.4218949,178,LiCd2Br5
3.4364274,0.7486737,1066,RbIn2Cl5
3.4161654,0.5745021,644,KMn2P5
3.3845436,0.5534773,728,KCu2P5
3.3844886,0.6223715,665,KFe2P5
3.3809297,1.9254862,1134,RbBi2P5
3.3769646,2.401043,1400,CsPb2P5
3.3637509,1.0471439,749,KZn2P5
3.3518524,0.7353047,321,NaNb2S5
3.3483867,1.9431641,1371,CsSi2S5
3.3375667,1.9162648,1421,CsBi2P5
3.332483,0.6441479,1049,RbHg2S5
3.3226415,0.7463691,752,KCd2Br5
3.3166407,1.329319,186,LiHg2I5
3.3164622,1.8161221,1339,CsAl2Cl5
3.2740101,2.3817754,1038,RbCd2Cl5
3.2637082,2.1763332,1148,RbTe2P5
3.2637082,2.2350476,1435,CsTe2P5
3.2556409,0.6230652,1119,RbAs2S5
3.2370744,2.1726334,861,KTe2P5
3.2079191,0.6020505,1091,RbGe2S5
3.1845054,0.66076,300,NaZr2S5
3.1485621,0.63273,20,LiHf2S5
3.1264225,0.4388231,735,KAg2P5
3.1141761,0.6302051,307,NaHf2S5
3.1117757,0.6576871,447,NaAg2S5
3.092621,0.7302113,466,NaCd2I5
3.0824874,0.6999323,745,KZn2Br5
3.0698118,1.3262243,760,KHg2I5
3.0650068,1.3273157,473,NaHg2I5
3.0263408,0.5431849,1015,RbCu2P5
3.020265,1.8146486,819,KSn2P5
2.9983289,0.6423262,468,NaCd2S5
2.983368,2.361557,1325,CsCd2Cl5
2.9739378,0.5147237,643,KMn2S5
2.9597575,0.6332488,1344,CsAl2P5
2.9297285,0.6426967,13,LiZr2S5
2.9165316,0.615282,973,RbCo2P5
2.8860139,0.6328441,293,NaTi2S5
2.8605649,0.615498,994,RbNi2P5
2.8455665,1.4192196,431,NaPd2I5
2.8293131,0.4808303,1014,RbCu2S5
2.7882941,0.6319088,580,KTi2S5
2.7733249,0.6443853,1218,CsMn2P5
2.7677127,1.6320117,1039,RbCd2Br5
2.7650931,1.3476641,459,NaZn2I5
2.739907,0.736162,850,KSe2Br5
2.7388509,0.6075758,1239,CsFe2P5
2.7266179,0.6120678,952,RbFe2P5
2.7197952,1.3377762,283,LiTe2Br5
2.7068596,0.5067735,930,RbMn2S5
2.6681945,0.5954018,1343,CsAl2S5
2.6569695,0.4700545,951,RbFe2S5
2.651586,0.5548635,931,RbMn2P5
2.6435327,0.2681108,1022,RbAg2P5
2.6280652,0.3214944,559,NaBi2S5
2.5560392,1.1457867,277,LiSe2I5
2.5059162,0.3049398,742,KAu2P5
2.4696727,1.631713,1326,CsCd2Br5
2.4021955,1.713619,1106,RbSn2P5
2.4021955,1.7998779,1393,CsSn2P5
2.396199,1.1432512,851,KSe2I5
2.3756553,1.1457059,564,NaSe2I5
2.3649617,0.3781851,504,NaTl2P5
2.2627063,0.7109833,1137,RbSe2Br5
2.2121426,0.2426163,791,KTl2P5
2.1722908,2.3667513,1143,RbTe2Cl5
2.1494503,2.348449,1430,CsTe2Cl5
