LTC(300),LTC(800),filename,
23.5595646,8.114047,578,K2TiI6
23.5577489,8.0855066,599,K2VI6
23.5411509,11.1897209,1283,Cs2PtCl6
23.5140779,11.340274,1269,Cs2IrCl6
23.4982911,8.0739599,641,K2MnI6
23.4325896,14.3198458,1136,Rb2SeCl6
23.3750262,13.2493178,1430,Cs2TeCl6
23.3280782,11.3876912,697,K2IrI6
23.3032133,10.2186507,136,Li2PtBr6
23.2618497,9.8224508,1206,Cs2WCl6
23.163071,11.2981349,711,K2PtI6
22.992433,8.2822163,576,K2TiCl6
22.9419963,8.1587735,653,K2ReCl6
22.9023139,9.7138544,919,Rb2WCl6
22.8989422,13.9352782,387,Na2RuCl6
22.8898171,10.6771216,303,Na2HfCl6
22.8801348,13.7727287,401,Na2RhCl6
22.8675714,11.5202091,667,K2OsCl6
22.8224599,9.5303581,277,Li2SeI6
22.8158043,10.1685436,583,K2ZrCl6
22.7778459,8.2711722,863,Rb2TiCl6
22.7156652,10.9339829,564,Na2SeI6
22.5858368,10.8367395,331,Na2CrCl6
22.5744177,11.4300609,695,K2IrCl6
22.4458218,13.4786158,1045,Rb2HgCl6
22.4188173,8.2910917,646,K2TcCl6
22.3749475,11.3339049,709,K2PtCl6
22.3682402,8.3136919,597,K2VCl6
22.3206324,8.4084429,639,K2MnCl6
22.3024761,10.8652387,296,Na2ZrCl6
22.197927,9.3243808,289,Na2TiCl6
22.0954469,13.5695077,856,K2TeCl6
22.0417863,8.2927618,884,Rb2VCl6
22.0274043,8.389611,926,Rb2MnCl6
21.9053051,6.2092448,17,Li2HfBr6
21.8728451,6.1983716,80,Li2ReBr6
21.6229018,9.3462769,310,Na2VCl6
21.4837187,2.656788,500,Na2TlBr6
21.468492,2.6573044,493,Na2InBr6
21.3997366,2.6052494,514,Na2GeBr6
21.3956661,2.5877874,535,Na2PbBr6
21.3737796,2.58807,528,Na2SnBr6
21.1919057,9.7590489,632,K2WCl6
21.1376303,9.8752142,590,K2HfCl6
21.0839159,10.0285844,870,Rb2ZrCl6
20.8979796,6.1749422,368,Na2ReI6
20.8855114,9.5405581,95,Li2OsI6
20.8849146,6.2262116,18,Li2HfI6
20.8728444,7.6857595,305,Na2HfI6
20.8249858,6.1802476,81,Li2ReI6
20.7860756,7.6756412,298,Na2ZrI6
20.7725971,6.2945496,11,Li2ZrI6
20.7684235,6.2371668,74,Li2TcI6
20.7680221,9.580176,382,Na2OsI6
20.7679124,6.3643397,312,Na2VI6
20.7565998,6.1530772,361,Na2TcI6
20.7287116,6.3789031,291,Na2TiI6
20.7124585,6.2577346,354,Na2MnI6
20.704223,6.2067981,67,Li2MnI6
20.6758966,9.8634527,877,Rb2HfCl6
20.6331705,9.4396702,123,Li2IrI6
20.6296301,6.2468852,4,Li2TiI6
20.6278554,6.2183448,25,Li2VI6
20.6143659,9.4024855,284,Li2TeI6
20.5156812,9.4828001,410,Na2IrI6
20.512692,10.2657792,283,Li2TeBr6
20.4974411,13.0093907,851,K2SeI6
20.468297,9.3536259,137,Li2PtI6
20.4343975,8.1269528,1150,Cs2TiCl6
20.4137107,12.9479125,760,K2HgI6
20.3770421,9.3923639,424,Na2PtI6
20.2024174,11.6234005,947,Rb2FeCl6
20.1993306,9.9845803,591,K2HfBr6
20.158736,11.7463798,968,Rb2CoCl6
20.1393459,11.6719975,989,Rb2NiCl6
20.0837712,9.7775082,592,K2HfI6
20.0293673,9.9244026,878,Rb2HfBr6
20.0271821,9.8333093,1165,Cs2HfBr6
20.0151464,9.7856001,879,Rb2HfI6
19.9931629,8.1341539,933,Rb2TcCl6
19.9853427,9.7752071,1166,Cs2HfI6
19.9754723,8.2035135,898,Rb2TaCl6
19.9584303,9.9473282,584,K2ZrBr6
19.9491509,9.7636758,585,K2ZrI6
19.9294072,8.2808572,577,K2TiBr6
19.877942,9.8891108,871,Rb2ZrBr6
19.8765005,9.8803042,1158,Cs2ZrBr6
19.8763753,13.4423813,1332,Cs2HgCl6
19.8646057,9.7637118,872,Rb2ZrI6
19.8585927,8.2130863,864,Rb2TiBr6
19.8575477,8.1908326,1151,Cs2TiBr6
19.846156,8.1112432,865,Rb2TiI6
19.8338781,9.739662,1159,Cs2ZrI6
19.8302195,8.1655526,1178,Cs2NbCl6
19.8259886,8.1391647,1199,Cs2MoCl6
19.816297,8.1007139,1152,Cs2TiI6
19.7787922,8.1739809,1185,Cs2TaCl6
19.7525255,8.1202539,1171,Cs2VCl6
19.7446713,11.8913579,1031,Rb2ZnCl6
19.7013908,8.2127324,1213,Cs2MnCl6
19.5858096,6.9792087,66,Li2MnBr6
19.3960487,8.2832633,654,K2ReBr6
19.370313,11.382756,1248,Cs2RuCl6
19.370313,11.3180298,1262,Cs2RhCl6
19.3700391,8.134932,942,Rb2ReI6
19.3692636,8.2816893,941,Rb2ReBr6
19.3557434,6.6038205,59,Li2WBr6
19.3422963,8.1265997,1229,Cs2ReI6
19.322247,8.1375251,1228,Cs2ReBr6
19.2867597,8.085178,620,K2CrI6
19.2322304,8.2523168,598,K2VBr6
19.2313869,11.4952425,956,Rb2OsI6
19.2305177,11.6435507,668,K2OsBr6
19.2190465,8.1018459,648,K2TcI6
19.2124289,11.6419767,955,Rb2OsBr6
19.1768058,11.4869383,1243,Cs2OsI6
19.1728131,8.2406814,640,K2MnBr6
19.1654528,11.4973016,1242,Cs2OsBr6
19.16247,8.2580339,647,K2TcBr6
19.1589009,8.1845459,885,Rb2VBr6
19.1578559,8.1622188,1172,Cs2VBr6
19.1489382,8.0827028,886,Rb2VI6
19.1436963,11.408851,662,K2FeI6
19.1434573,8.2565486,934,Rb2TcBr6
19.141739,13.263019,1143,Rb2TeCl6
19.1335889,8.1892982,1221,Cs2TcBr6
19.132776,8.1016467,935,Rb2TcI6
19.1166913,8.0721735,1173,Cs2VI6
19.1068319,8.2192908,927,Rb2MnBr6
19.0994781,8.099145,1222,Cs2TcI6
19.0964392,8.1520404,1214,Cs2MnBr6
19.0894804,8.0711561,928,Rb2MnI6
19.0865511,11.609557,1318,Cs2ZnCl6
19.0827622,12.998142,858,K2TeI6
19.0626989,8.0619951,1215,Cs2MnI6
19.0582939,10.2661496,276,Li2SeBr6
18.9787298,11.3841792,984,Rb2IrI6
18.9523048,11.3624849,704,K2NiI6
18.9423319,11.5197422,696,K2IrBr6
18.9390645,11.3624849,683,K2CoI6
18.9242348,11.3753103,1271,Cs2IrI6
18.9154751,11.5176061,983,Rb2IrBr6
18.9149301,11.6146525,1290,Cs2PdCl6
18.9128818,11.3734931,1270,Cs2IrBr6
18.8873524,11.6435347,1325,Cs2CdCl6
18.8544469,11.2947492,746,K2ZnI6
18.8510047,13.1924553,850,K2SeBr6
18.8499817,10.1826097,185,Li2HgBr6
18.8460782,13.1475415,857,K2TeBr6
18.8252073,12.9624691,1145,Rb2TeI6
18.8223823,13.0080581,1138,Rb2SeI6
18.8145667,11.2966903,998,Rb2PtI6
18.783221,11.4321454,710,K2PtBr6
18.7754119,11.2889551,1285,Cs2PtI6
18.7651598,12.9862851,1425,Cs2SeI6
18.7613291,13.1475169,1144,Rb2TeBr6
18.7563642,11.4306819,997,Rb2PtBr6
18.7515378,11.2867075,1284,Cs2PtBr6
18.7486816,13.1796411,1137,Rb2SeBr6
18.7482855,13.1263959,1424,Cs2SeBr6
18.7422982,12.9407588,1432,Cs2TeI6
18.7392977,13.0808977,1431,Cs2TeBr6
18.3550683,11.6526865,660,K2FeCl6
18.3550683,11.7748083,681,K2CoCl6
18.3356782,11.7101837,702,K2NiCl6
18.2639083,8.3353237,290,Na2TiBr6
18.2310169,13.4953509,758,K2HgCl6
18.1940806,6.2029395,10,Li2ZrBr6
18.1885611,6.1936701,3,Li2TiBr6
18.1640627,8.3260335,604,K2NbCl6
18.1640214,8.2997133,625,K2MoCl6
18.1140538,8.3040828,618,K2CrCl6
18.0841729,11.6493849,674,K2RuCl6
18.0841729,11.5845714,688,K2RhCl6
17.9514129,11.9380374,744,K2ZnCl6
17.8171634,11.9461943,751,K2CdCl6
17.7838334,9.146696,466,Na2CdI6
17.7828906,9.0112333,324,Na2TaCl6
17.7789288,10.7855283,473,Na2HgI6
17.7726084,8.2700069,905,Rb2CrCl6
17.6732004,8.3361516,367,Na2ReBr6
17.6367729,11.9175601,716,K2PdCl6
17.6305672,6.208624,38,Li2TaBr6
17.6053995,8.3478823,360,Na2TcBr6
17.5917125,11.6965726,381,Na2OsBr6
17.5831669,8.3162503,311,Na2VBr6
17.5552927,6.1984134,24,Li2VBr6
17.5140028,8.3056378,353,Na2MnBr6
17.3424061,11.5955971,409,Na2IrBr6
17.3335428,11.3463923,423,Na2PtBr6
17.3018877,9.163088,345,Na2WCl6
17.1868091,6.189067,60,Li2WI6
17.0720382,9.3129739,338,Na2MoCl6
16.8788083,9.008716,317,Na2NbCl6
16.6809398,6.3117775,347,Na2WI6
16.667926,5.9967039,326,Na2TaI6
16.5899508,6.3099653,340,Na2MoI6
16.576937,5.9997856,319,Na2NbI6
16.5518486,6.1901151,39,Li2TaI6
16.4988616,6.2690632,333,Na2CrI6
16.4926916,6.2180162,46,Li2CrI6
16.4572903,6.266039,53,Li2MoI6
16.4467793,9.5417971,88,Li2FeI6
16.4398258,6.2662909,32,Li2NbI6
16.3636222,9.5333261,102,Li2RuI6
16.3581584,9.5951526,375,Na2FeI6
16.2928404,9.4004999,186,Li2HgI6
16.283306,9.5097613,116,Li2RhI6
16.2615184,9.5089075,130,Li2NiI6
16.2542519,10.7999235,571,Na2TeI6
16.2424637,9.5089075,109,Li2CoI6
16.2168246,9.470595,403,Na2RhI6
16.2167759,9.4337276,389,Na2RuI6
16.1921359,9.7012364,417,Na2NiI6
16.1632844,13.1379361,1046,Rb2HgBr6
16.1604067,13.0096653,1333,Cs2HgBr6
16.1589292,9.4423932,144,Li2PdI6
16.1534194,9.7012364,396,Na2CoI6
16.1490985,8.215275,611,K2TaCl6
16.1427997,13.1238412,759,K2HgBr6
16.1410255,9.4411718,172,Li2ZnI6
16.1379124,9.4404844,179,Li2CdI6
16.1361915,8.1816031,891,Rb2NbCl6
16.1322895,8.1552152,912,Rb2MoCl6
16.1045864,9.4028471,431,Na2PdI6
16.0871782,9.6327521,459,Na2ZnI6
15.5310426,11.408931,1234,Cs2FeCl6
15.4805308,8.097499,1192,Cs2CrCl6
15.4546544,6.9818777,45,Li2CrBr6
15.3595307,11.3247207,975,Rb2RhCl6
15.3474436,11.3894469,961,Rb2RuCl6
15.2767602,3.7547767,546,Na2AsP6
15.232371,11.5001743,1255,Cs2CoCl6
15.2297291,11.425792,1276,Cs2NiCl6
15.2246806,10.270686,115,Li2RhBr6
15.2245914,10.267174,101,Li2RuBr6
15.2144912,8.1437514,634,K2WI6
15.1928664,8.1454847,613,K2TaI6
15.1447431,8.275813,612,K2TaBr6
15.136955,8.1437514,921,Rb2WI6
15.1365138,8.2905743,633,K2WBr6
15.1321167,8.230801,899,Rb2TaBr6
15.1301857,8.1482966,1186,Cs2TaBr6
15.1241863,8.1454847,900,Rb2TaI6
15.1241851,8.2455623,920,Rb2WBr6
15.1083447,8.1354191,1208,Cs2WI6
15.0964435,8.1371719,1187,Cs2TaI6
15.0684722,8.1463445,1207,Cs2WBr6
15.054068,8.1350567,606,K2NbI6
15.0487626,4.2641826,419,Na2NiS6
15.0438658,8.1306076,627,K2MoI6
15.0366224,4.1967517,398,Na2CoS6
14.9888374,10.2411288,143,Li2PdBr6
14.9878256,8.2617843,605,K2NbBr6
14.9834585,8.2788271,626,K2MoBr6
14.9743178,8.2033405,892,Rb2NbBr6
14.9731771,8.1946073,1179,Cs2NbBr6
14.9704212,3.9474072,517,Na2GeS6
14.9674152,8.1315447,893,Rb2NbI6
14.9645729,8.2324185,913,Rb2MoBr6
14.9634008,8.2101145,1200,Cs2MoBr6
14.9612412,8.2518995,619,K2CrBr6
14.9575953,8.1305189,914,Rb2MoI6
14.9349966,10.2387301,178,Li2CdBr6
14.9342849,8.1208984,1180,Cs2NbI6
14.9242974,8.1199613,1201,Cs2MoI6
14.8887364,4.1832557,440,Na2CuS6
14.8882469,8.2290236,906,Rb2CrBr6
14.8881394,11.6285118,1003,Rb2PdCl6
14.8868667,8.1618902,1193,Cs2CrBr6
14.877949,8.0823742,907,Rb2CrI6
14.8611833,11.6571449,1038,Rb2CdCl6
14.8538794,10.3162952,87,Li2FeBr6
14.8500437,11.5800433,661,K2FeBr6
14.8455345,8.0717279,1194,Cs2CrI6
14.795871,10.2704527,129,Li2NiBr6
14.7348856,11.408617,949,Rb2FeI6
14.7345368,11.5568908,948,Rb2FeBr6
14.732185,11.4896404,1235,Cs2FeBr6
14.7243598,11.3723209,676,K2RuI6
14.7187032,11.364265,690,K2RhI6
14.7182683,11.3876306,963,Rb2RuI6
14.7013539,3.6958242,518,Na2GeP6
14.6886747,11.399592,1236,Cs2FeI6
14.6727965,11.5196816,675,K2RuBr6
14.661405,10.2704527,108,Li2CoBr6
14.6547959,11.5217083,962,Rb2RuBr6
14.6500896,11.3771011,1250,Cs2RuI6
14.6486434,11.5210425,682,K2CoBr6
14.6431708,11.4674675,1249,Cs2RuBr6
14.6288991,11.3640658,977,Rb2RhI6
14.6240641,10.2386329,171,Li2ZnBr6
14.6140898,11.518608,703,K2NiBr6
14.5962245,11.4996288,689,K2RhBr6
14.5944469,11.2970204,718,K2PdI6
14.5905175,11.296137,753,K2CdI6
14.5867858,11.3535363,1264,Cs2RhI6
14.5856824,11.3623895,991,Rb2NiI6
14.5785591,11.4974709,976,Rb2RhBr6
14.5665173,11.4437922,1263,Cs2RhBr6
14.5665072,11.3623895,970,Rb2CoI6
14.5491207,11.4971862,990,Rb2NiBr6
14.5484414,11.3526638,1278,Cs2NiI6
14.546855,11.4435949,1277,Cs2NiBr6
14.5299455,11.4978588,969,Rb2CoBr6
14.5292662,11.3532285,1257,Cs2CoI6
14.5276798,11.4435949,1256,Cs2CoBr6
14.5162381,11.4325013,717,K2PdBr6
14.5048724,11.2953766,1005,Rb2PdI6
14.499064,11.2959509,1040,Rb2CdI6
14.4985727,11.431016,1004,Rb2PdBr6
14.4898185,11.2947492,1033,Rb2ZnI6
14.4865227,12.9471237,1047,Rb2HgI6
14.4736499,12.940753,1334,Cs2HgI6
14.4715731,11.4149845,752,K2CdBr6
14.4620176,11.4300152,745,K2ZnBr6
14.4588509,11.2865213,1327,Cs2CdI6
14.4584967,11.4148958,1039,Rb2CdBr6
14.4558439,11.3611397,1326,Cs2CdBr6
14.4507966,11.2860973,1292,Cs2PdI6
14.4500168,11.28535,1320,Cs2ZnI6
14.4499852,11.4300152,1032,Rb2ZnBr6
14.4478301,11.376933,1291,Cs2PdBr6
14.4471758,11.3762962,1319,Cs2ZnBr6
14.0863774,4.1496198,377,Na2FeS6
14.0525617,11.6461227,374,Na2FeBr6
14.042106,2.5604423,548,Na2SbCl6
14.0164395,11.6004879,416,Na2NiBr6
13.9059928,4.61715,371,Na2ReP6
13.8639389,11.6004879,395,Na2CoBr6
13.8631637,11.5416532,458,Na2ZnBr6
13.5171173,3.8070781,482,Na2AlS6
13.4175277,8.3423389,346,Na2WBr6
13.4070264,8.3462909,325,Na2TaBr6
13.3506244,8.354042,318,Na2NbBr6
13.3497268,8.3531897,339,Na2MoBr6
13.3467121,1.8249306,255,Li2AsBr6
13.3020075,8.3162503,332,Na2CrBr6
13.2874876,6.2137229,31,Li2NbBr6
13.2740928,6.2137229,52,Li2MoBr6
13.1776841,3.754168,483,Na2AlP6
13.133124,11.6168772,388,Na2RuBr6
13.0642664,11.5235747,430,Na2PdBr6
13.0602594,4.5666337,269,Li2BiBr6
13.0250746,11.5773456,402,Na2RhBr6
13.0026627,11.5213552,465,Na2CdBr6
12.9915331,3.8386007,511,Na2SiP6
12.9060807,4.9769189,349,Na2WS6
12.6816964,3.7606667,567,Na2SeP6
12.6661293,5.012565,321,Na2NbS6
12.5961116,2.0264099,555,Na2BiCl6
12.4587218,2.1503486,492,Na2InCl6
12.1950761,3.081555,489,Na2GaS6
12.1950761,3.081555,524,Na2GaS6
11.0933267,2.0784653,534,Na2PbCl6
11.0010127,2.13966,499,Na2TlCl6
10.5486486,2.0922632,527,Na2SnCl6
9.4042499,0.6769949,828,K2AsCl6
8.997071,0.6523213,835,K2SbCl6
8.5648104,1.3720174,220,Li2SiBr6
7.0567494,0.4247874,1115,Rb2AsCl6
6.1991036,0.3068485,837,K2SbI6
6.1958604,0.2967437,844,K2BiI6
6.0835945,0.3138648,1122,Rb2SbCl6
6.0443311,0.2987111,1402,Cs2AsCl6
6.0297548,0.2964757,1409,Cs2SbCl6
5.9696477,0.2964117,842,K2BiCl6
5.9602925,0.2578824,830,K2AsI6
5.9404393,0.2606952,836,K2SbBr6
5.9381873,0.260786,843,K2BiBr6
5.9345208,0.2592658,829,K2AsBr6
5.9221144,0.2979911,1129,Rb2BiCl6
5.9197477,0.2602992,1131,Rb2BiI6
5.8971477,0.2589166,1124,Rb2SbI6
5.8697131,0.2585377,1117,Rb2AsI6
5.8674012,0.2607111,1123,Rb2SbBr6
5.8647776,0.2580045,1416,Cs2BiCl6
5.8604805,0.254403,1418,Cs2BiI6
5.8530869,0.2608906,1130,Rb2BiBr6
5.8522163,0.2513729,1410,Cs2SbBr6
5.8511668,0.2514767,1417,Cs2BiBr6
5.844126,0.2603309,1116,Rb2AsBr6
5.8436499,0.2511591,1411,Cs2SbI6
5.843466,0.2504382,1404,Cs2AsI6
5.8404072,0.2511579,1403,Cs2AsBr6
5.5035512,0.7766998,385,Na2OsP6
5.3615529,0.7828724,413,Na2IrP6
5.3120167,1.5832918,412,Na2IrS6
5.2314146,1.2456147,793,K2SiCl6
5.1502222,1.2497002,384,Na2OsS6
5.1424716,1.2501931,370,Na2ReS6
5.0885346,1.5862198,426,Na2PtS6
5.0732781,0.7693533,427,Na2PtP6
5.0648611,1.0428499,503,Na2TlS6
4.9637863,0.745673,455,Na2AuP6
4.9635745,0.7307414,262,Li2SbBr6
4.9466414,1.0899751,399,Na2CoP6
4.9433589,0.8155219,476,Na2HgP6
4.9391833,1.5294267,454,Na2AuS6
4.9132631,0.9549939,301,Na2ZrP6
4.8890849,1.0960802,420,Na2NiP6
4.8871,1.5876999,405,Na2RhS6
4.8797977,0.967179,504,Na2TlP6
4.8476103,1.7274017,573,Na2TeS6
4.8349586,1.2422032,1080,Rb2SiCl6
4.829407,0.9515844,308,Na2HfP6
4.7864842,1.2648763,314,Na2VS6
4.7704766,1.4989643,335,Na2CrS6
4.7554666,1.1734763,293,Na2TiS6
4.7091015,1.4908325,356,Na2MnS6
4.6672971,1.0563928,539,Na2PbP6
4.6633887,0.4364526,853,K2SeS6
4.6472318,0.9199361,559,Na2BiS6
4.6405699,0.8096539,378,Na2FeP6
4.5894226,1.583005,433,Na2PdS6
4.5723191,0.8181194,336,Na2CrP6
4.5574646,0.8081157,357,Na2MnP6
4.546855,1.2673996,342,Na2MoS6
4.5226046,0.7420795,350,Na2WP6
4.5087649,0.7905795,406,Na2RhP6
4.4684759,1.2152334,363,Na2TcS6
4.4598831,1.324713,552,Na2SbS6
4.4524407,1.249693,447,Na2AgS6
4.4421847,1.193806,468,Na2CdS6
4.4337083,1.2595279,391,Na2RuS6
4.4208496,0.7993955,441,Na2CuP6
4.4117753,0.7630744,364,Na2TcP6
4.4066199,0.8086743,392,Na2RuP6
4.3748029,1.0639855,462,Na2ZnP6
4.3460913,1.0404237,538,Na2PbS6
4.3300182,0.7159531,322,Na2NbP6
4.3251024,0.7600771,343,Na2MoP6
4.2955306,0.9271574,588,K2ZrP6
4.2893785,1.1040835,560,Na2BiP6
4.2794574,0.7084441,329,Na2TaP6
4.2223526,0.7994295,469,Na2CdP6
4.2151485,0.7776874,448,Na2AgP6
4.2097519,1.2168739,490,Na2GaP6
4.2097519,1.2168739,525,Na2GaP6
4.1858175,0.7470159,315,Na2VP6
4.1503679,0.4166374,1140,Rb2SeS6
4.1332778,0.7234461,294,Na2TiP6
4.1006727,0.7818832,434,Na2PdP6
4.0931319,0.9587266,497,Na2InP6
4.0840406,1.3998926,531,Na2SnS6
3.9794465,1.3958857,496,Na2InS6
3.8973465,0.663543,328,Na2TaS6
3.8757562,0.6278,300,Na2ZrS6
3.8560899,0.4918927,779,K2InCl6
3.8527389,0.6186941,307,Na2HfS6
3.8508613,1.0607284,532,Na2SnP6
3.8481227,0.8402395,833,K2AsP6
3.8222641,1.1201286,553,Na2SbP6
3.816649,0.5606417,797,K2SiS6
3.8027883,0.8310124,805,K2GeP6
3.795682,0.8885737,595,K2HfP6
3.7928274,1.0924272,574,Na2TeP6
3.7626668,0.6815286,609,K2NbP6
3.753507,0.7124377,630,K2MoP6
3.7094296,0.5053323,772,K2GaCl6
3.7094296,0.5053323,807,K2GaCl6
3.6846415,0.4361848,832,K2AsS6
3.6751277,0.5830549,608,K2NbS6
3.6453142,0.5724133,587,K2ZrS6
3.6451837,0.4608779,800,K2GeCl6
3.5791291,0.5657503,765,K2AlCl6
3.5748273,0.6884367,917,Rb2MoP6
3.5545732,0.7007061,679,K2RuP6
3.5376087,0.6835098,693,K2RhP6
3.4987976,0.5621928,1052,Rb2AlCl6
3.4874478,0.6824519,770,K2AlP6
3.484769,0.6609862,651,K2TcP6
3.4742651,0.6587664,952,Rb2FeP6
3.4709361,0.6584816,973,Rb2CoP6
3.470809,0.6729296,994,Rb2NiP6
3.4696508,0.6808632,889,Rb2VP6
3.4620557,0.6667297,672,K2OsP6
3.4518001,0.6649356,910,Rb2CrP6
3.4411341,0.8998313,875,Rb2ZrP6
3.4334618,0.6517411,616,K2TaP6
3.4259496,0.6560257,1085,Rb2SiP6
3.4255358,0.6011734,888,Rb2VS6
3.4190941,0.5840132,756,K2CdP6
3.4146376,0.5854864,629,K2MoS6
3.4143439,0.5578383,909,Rb2CrS6
3.4138341,0.656556,931,Rb2MnP6
3.4129634,0.8087085,1092,Rb2GeP6
3.4070677,0.5777696,867,Rb2TiS6
3.4003301,0.6666376,623,K2CrP6
3.3966067,0.6430746,637,K2WP6
3.3958247,0.6276944,658,K2ReP6
3.3797079,0.6708817,581,K2TiP6
3.3658195,0.8179356,1120,Rb2AsP6
3.3630433,0.557884,650,K2TcS6
3.3623641,0.658258,644,K2MnP6
3.3615441,0.5731618,777,K2GaP6
3.3615441,0.5731618,812,K2GaP6
3.3536048,0.6817207,602,K2VP6
3.3415334,0.6576662,896,Rb2NbP6
3.3406526,0.569134,784,K2InP6
3.3369767,0.5625239,854,K2SeP6
3.3355521,0.4522806,804,K2GeS6
3.3347897,0.6639835,1057,Rb2AlP6
3.3282581,0.6604684,665,K2FeP6
3.3272002,0.6601836,686,K2CoP6
3.3272002,0.6747421,707,K2NiP6
3.3154739,0.6503757,798,K2SiP6
3.3037894,0.6806809,700,K2IrP6
3.2968697,0.5565242,1084,Rb2SiS6
3.2955494,0.6676344,868,Rb2TiP6
3.2930186,0.5610211,678,K2RuS6
3.292851,0.5456297,692,K2RhS6
3.2806167,0.6020309,601,K2VS6
3.270946,0.3102278,543,Na2AsI6
3.2683804,0.3110822,550,Na2SbI6
3.266462,0.5670052,580,K2TiS6
3.2623761,0.3091549,270,Li2BiI6
3.2616928,0.3076061,256,Li2AsI6
3.2580691,0.4323187,814,K2SnCl6
3.2578786,0.2991743,557,Na2BiI6
3.2562212,0.3081417,263,Li2SbI6
3.2535958,0.5833439,1015,Rb2CuP6
3.250466,0.5810345,1036,Rb2ZnP6
3.2396706,0.6087937,721,K2PdP6
3.2222948,0.568403,819,K2SnP6
3.2171948,0.5622078,622,K2CrS6
3.2049821,0.5708338,840,K2SbP6
3.1911475,0.5363344,594,K2HfS6
3.1807741,0.586427,735,K2AgP6
3.1645829,0.5152688,930,Rb2MnS6
3.1636233,0.5342177,643,K2MnS6
3.1581931,0.5496466,664,K2FeS6
3.1455104,0.549888,706,K2NiS6
3.1382882,0.5483168,685,K2CoS6
3.107472,0.5849572,728,K2CuP6
3.1041746,0.5826478,749,K2ZnP6
3.099673,0.5298532,951,Rb2FeS6
3.0948277,0.4512066,776,K2GaS6
3.0948277,0.4512066,811,K2GaS6
3.0829909,0.4253626,860,K2TeS6
3.0813931,0.5476861,1064,Rb2GaP6
3.0813931,0.5476861,1099,Rb2GaP6
3.0652443,0.5500431,769,K2AlS6
3.0605843,0.4534109,818,K2SnS6
3.0589722,0.4256865,839,K2SbS6
3.0546756,0.5638012,1056,Rb2AlS6
3.0426582,0.5300946,993,Rb2NiS6
3.0413725,0.5300946,972,Rb2CoS6
3.007383,0.5941679,714,K2PtP6
2.9972085,0.4046866,1119,Rb2AsS6
2.9947364,0.4327966,1091,Rb2GeS6
2.9794585,0.5665871,861,K2TeP6
2.9705043,0.43176,1063,Rb2GaS6
2.9705043,0.43176,1098,Rb2GaS6
2.9624155,0.54022,1141,Rb2SeP6
2.9188805,0.4633636,783,K2InS6
2.8884498,0.4635641,727,K2CuS6
2.8809692,0.4660395,720,K2PdS6
2.8571651,0.4652029,734,K2AgS6
2.8463948,0.4500685,748,K2ZnS6
2.8206979,0.4524166,755,K2CdS6
2.7406947,0.4438594,1014,Rb2CuS6
2.7403757,0.4303638,1035,Rb2ZnS6
2.3458319,0.7147904,882,Rb2HfP6
2.3362355,0.7139218,1162,Cs2ZrP6
2.3290718,0.706956,1169,Cs2HfP6
2.299308,0.544821,192,Li2AlBr6
2.2349653,0.5206695,199,Li2GaBr6
2.2349653,0.5206695,234,Li2GaBr6
2.2291696,0.2021558,762,K2HgS6
2.225578,0.5214537,206,Li2InBr6
2.1888245,0.4962003,938,Rb2TcP6
2.1805005,0.4956733,213,Li2TlBr6
2.162509,0.9132404,1367,Cs2SiCl6
2.1624658,0.459089,227,Li2GeBr6
2.1529902,0.4617925,241,Li2SnBr6
2.1250622,0.4707834,248,Li2PbBr6
1.9806398,0.4583231,966,Rb2RuP6
1.9587926,0.4497304,615,K2TaS6
1.9566682,0.4400154,980,Rb2RhP6
1.9117988,0.4199512,657,K2ReS6
1.9047806,0.4200745,636,K2WS6
1.7234241,0.0895979,1427,Cs2SeS6
1.7173287,0.4953708,959,Rb2OsP6
1.7154016,0.2015433,790,K2TlS6
1.696774,0.42353,916,Rb2MoS6
1.6926354,0.4712511,1246,Cs2OsP6
1.68947,0.428402,895,Rb2NbS6
1.6827347,0.471645,903,Rb2TaP6
1.6726252,0.420351,874,Rb2ZrS6
1.6659746,0.4637825,1190,Cs2TaP6
1.6556887,0.4691666,1204,Cs2MoP6
1.6504617,0.4378059,1232,Cs2ReP6
1.6457227,0.4563355,945,Rb2ReP6
1.641827,0.4110975,671,K2OsS6
1.6199467,0.455116,1211,Cs2WP6
1.6181668,0.433577,1176,Cs2VP6
1.6152077,0.4629785,924,Rb2WP6
1.6107906,0.4625427,1183,Cs2NbP6
1.6039145,0.4167403,1197,Cs2CrP6
1.6016217,0.3931609,937,Rb2TcS6
1.5866475,0.4567833,1155,Cs2TiP6
1.567536,0.323303,763,K2HgP6
1.561884,0.0838168,1049,Rb2HgS6
1.5563862,0.4369168,1225,Cs2TcP6
1.5335481,0.4106533,1218,Cs2MnP6
1.501997,0.0449064,1336,Cs2HgS6
1.4995391,0.3813142,1239,Cs2FeP6
1.4534822,0.3077118,791,K2TlP6
1.4471878,0.3153269,742,K2AuP6
1.4437282,0.3431355,1043,Rb2CdP6
1.4392535,0.3658983,1008,Rb2PdP6
1.4280778,0.4168698,1372,Cs2SiP6
1.4274212,0.3393613,965,Rb2RuS6
1.3781552,0.3444461,1022,Rb2AgP6
1.3733295,0.43886,1379,Cs2GeP6
1.35268,0.2685924,1059,Rb2GaCl6
1.35268,0.2685924,1094,Rb2GaCl6
1.3505966,0.3048965,979,Rb2RhS6
1.341247,0.3101401,699,K2IrS6
