LTC (300),LTC (800),filename,Compound
54.975461,10.6221502,418,MgNiO3
54.9518608,8.9590522,178,BeCdBr3
54.8848408,11.9113942,355,MgMnO3
54.6511353,11.276181,439,MgCuO3
54.6081535,10.3429655,505,MgSiF3
54.5147288,12.715262,722,CaCuF3
54.3775496,11.2747922,442,MgAgF3
54.3020059,13.5004365,428,MgPdF3
54.0389165,9.6947786,512,MgGeF3
54.0298174,9.7421309,250,BePbO3
53.7806343,11.8336589,432,MgPdO3
53.4865088,13.6622789,421,MgPtF3
53.3610259,11.4728498,449,MgAuF3
53.2509528,9.7617281,246,BePbF3
53.0235435,9.5803953,481,MgAlO3
52.8975608,11.9655819,425,MgPtO3
52.8728407,12.4521052,497,MgInP3
52.6942072,12.4661005,469,MgCdP3
52.6872448,10.9744237,743,CaZnF3
52.6303012,11.5401108,453,MgAuO3
52.1269616,9.2317482,412,MgIrS3
52.0508223,9.2030617,384,MgOsS3
51.8914375,9.1388334,405,MgRhS3
51.8244788,9.5315145,477,MgAlF3
50.9382859,10.8735892,385,MgOsP3
49.6559435,11.7307235,310,MgVCl3
49.4227516,9.4010973,533,MgPbF3
48.2778286,8.6561467,793,CaSiCl3
48.1190816,8.1873838,206,BeInBr3
47.5422076,12.433526,553,MgSbP3
46.920545,10.3369987,434,MgPdP3
45.96132,11.8452705,532,MgSnP3
45.5878563,10.0587317,413,MgIrP3
45.3893036,10.6011451,406,MgRhP3
44.8099799,11.0721318,539,MgPbP3
44.5502834,10.7732712,392,MgRuP3
43.1874789,9.9913765,448,MgAgP3
41.8874711,7.3396104,503,MgTlS3
41.5274787,6.7850198,370,MgReS3
41.1286689,10.1662817,101,BeRuBr3
41.1073903,10.0942088,73,BeTcBr3
38.8588731,7.5346726,157,BeAgBr3
35.9869565,9.0146054,336,MgCrP3
34.6266712,9.1364795,303,MgHfCl3
33.3492001,9.3159765,296,MgZrCl3
33.1085076,12.1455149,221,BeSiI3
32.875259,6.7450493,371,MgReP3
32.6126655,7.1348106,681,CaCoCl3
31.4765871,8.8917508,338,MgMoCl3
31.4639814,7.2042387,289,MgTiCl3
31.2790082,6.9162592,702,CaNiCl3
30.9024181,5.1312967,357,MgMnP3
29.6663759,6.3958673,849,CaSeCl3
29.4531162,6.3606151,744,CaZnCl3
29.2415309,11.929952,989,SrNiCl3
29.1746532,5.7429777,447,MgAgS3
28.9295093,5.3867335,363,MgTcS3
28.8202722,5.2499171,797,CaSiS3
28.3080373,5.8561816,391,MgRuS3
28.3012825,5.0771509,301,MgZrP3
28.190312,4.8548666,308,MgHfP3
28.1013659,5.1618815,798,CaSiP3
27.1714201,4.9541812,559,MgBiS3
26.885394,4.4699725,504,MgTlP3
26.8528327,4.8415615,538,MgPbS3
26.2429349,4.6172968,772,CaGaCl3
26.2429349,4.6172968,807,CaGaCl3
25.9542625,3.8695835,248,BePbBr3
25.4983142,4.1788887,800,CaGeCl3
25.4789361,4.2046356,828,CaAsCl3
25.4404958,3.8232847,269,BeBiBr3
24.6075134,4.6810298,944,SrReS3
24.4786168,4.5213999,1231,BaReS3
24.4357879,4.1923483,765,CaAlCl3
24.1939867,6.0192955,942,SrReI3
23.8758506,5.9030886,1229,BaReI3
23.8407146,3.5312942,213,BeTlBr3
23.5646395,5.904446,368,MgReI3
22.1934864,6.1018475,343,MgMoP3
20.9098887,6.517074,24,BeVBr3
20.7017411,6.4820625,3,BeTiBr3
19.9121338,7.2079318,982,SrIrCl3
19.8499093,6.3388833,123,BeIrI3
19.2461056,5.1035475,381,MgOsBr3
18.9470328,10.5448641,688,CaRhCl3
18.7609002,6.0561609,109,BeCoI3
18.7256915,5.2093628,165,BeAuI3
18.7231222,5.4967748,1187,BaTaI3
18.7045227,5.6719351,1186,BaTaBr3
18.6148801,6.5736398,1283,BaPtCl3
18.5218176,5.7752455,364,MgTcP3
18.4538675,8.436159,416,MgNiBr3
18.4062371,5.5952433,1242,BaOsBr3
18.2869539,6.499181,1269,BaIrCl3
17.9650617,5.4797853,1243,BaOsI3
17.8820648,6.04136,88,BeFeI3
17.8544876,6.565618,996,SrPtCl3
17.7734276,6.0105195,46,BeCrI3
17.772505,5.8899898,137,BePtI3
17.739757,5.9106322,53,BeMoI3
17.5463162,5.9236287,102,BeRuI3
17.5102488,3.8531143,151,BeCuI3
17.4688763,6.1940789,913,SrMoBr3
17.4447533,5.9263197,4,BeTiI3
17.4229847,4.0293673,1245,BaOsS3
17.3739294,5.8992431,25,BeVI3
17.3339365,4.7036464,67,BeMnI3
17.2725986,5.7482321,32,BeNbI3
17.1687164,3.7109851,130,BeNiI3
15.9738612,5.0165285,326,MgTaI3
15.9735367,5.2797916,560,MgBiP3
15.8424242,4.3645863,969,SrCoBr3
15.8159339,5.6254489,900,SrTaI3
15.7861617,3.8348225,1004,SrPdBr3
15.7298494,5.08528,382,MgOsI3
15.6408328,4.3841121,1255,BaCoCl3
15.4227508,3.8817739,1292,BaPdI3
15.3274886,5.574264,116,BeRhI3
15.31413,4.4180076,968,SrCoCl3
15.2969859,6.0804809,1171,BaVCl3
15.2568488,5.5805193,956,SrOsI3
15.070803,4.2845907,1011,SrCuBr3
15.0445874,5.3654492,144,BePdI3
15.0176772,5.3827337,976,SrRhBr3
14.9554373,3.5083165,158,BeAgI3
14.8760994,5.834121,892,SrNbBr3
14.8424,5.5679302,962,SrRuBr3
14.792575,6.1103818,884,SrVCl3
14.718818,6.0793996,1192,BaCrCl3
14.7128538,5.6054905,885,SrVBr3
14.6931201,5.9209792,660,CaFeCl3
14.686739,4.1470187,1234,BaFeCl3
14.6555366,3.73245,1264,BaRhI3
14.6474019,5.2646814,1180,BaNbI3
14.620427,3.6744108,1256,BaCoBr3
14.5925877,6.0033107,905,SrCrCl3
14.5897877,4.0377267,948,SrFeBr3
14.5328504,4.152646,990,SrNiBr3
14.4979725,4.1057827,1010,SrCuCl3
14.4344464,4.1504675,947,SrFeCl3
14.432755,3.2066735,1005,SrPdI3
14.4204585,3.3291716,997,SrPtBr3
14.4191531,3.298129,970,SrCoI3
14.3916966,5.2197426,1201,BaMoI3
14.3813427,5.866794,934,SrTcBr3
14.3675821,5.2168859,74,BeTcI3
14.3432107,4.1565497,1003,SrPdCl3
14.3367037,4.2125516,1213,BaMnCl3
14.3328967,5.5296887,906,SrCrBr3
14.327072,5.3908892,1250,BaRuI3
14.1779646,4.18849,958,SrOsS3
14.1689476,4.2183843,926,SrMnCl3
14.1594616,3.6946994,864,SrTiBr3
14.1157399,2.5654502,329,MgTaP3
14.1069116,3.0982918,977,SrRhI3
14.1067329,5.9299547,975,SrRhCl3
14.0854452,3.320425,1257,BaCoI3
14.0713606,5.8742847,1262,BaRhCl3
14.052488,5.9059434,933,SrTcCl3
14.0238546,3.9882534,1290,BaPdCl3
14.0164972,5.1352762,983,SrIrBr3
14.0113564,5.1374024,18,BeHfI3
13.9999778,4.949759,893,SrNbI3
13.9962148,5.0230336,11,BeZrI3
13.9832274,3.4886889,1159,BaZrI3
13.9794914,3.2571695,1291,BaPdBr3
13.9583306,4.906107,914,SrMoI3
13.9568756,3.1768184,403,MgRhI3
13.9509741,3.9312264,723,CaCuCl3
13.9334603,3.7098629,927,SrMnBr3
13.9323071,4.9496652,1263,BaRhBr3
13.9225825,5.8783261,961,SrRuCl3
13.902557,5.1733812,1193,BaCrBr3
13.8961063,5.1948059,1222,BaTcI3
13.8843018,4.8776632,963,SrRuI3
13.8651326,3.1163501,998,SrPtI3
13.8417304,5.0116534,1200,BaMoBr3
13.8259194,4.9480744,319,MgNbI3
13.8250167,4.0924233,1297,BaCuCl3
13.8173226,3.3949583,396,MgCoI3
13.813155,5.811518,1248,BaRuCl3
13.8096608,5.1507695,1179,BaNbBr3
13.7824398,4.9674256,1249,BaRuBr3
13.7410198,4.8839965,935,SrTcI3
13.7156333,4.968922,340,MgMoI3
13.6792782,5.8031516,1220,BaTcCl3
13.675638,3.4279213,1235,BaFeBr3
13.6739409,5.8177785,618,CaCrCl3
13.6704776,3.219018,1284,BaPtBr3
13.625193,3.1855417,431,MgPdI3
13.5764834,3.090765,872,SrZrI3
13.5695603,4.2124149,1276,BaNiCl3
13.5323658,5.1880212,1172,BaVBr3
13.5317945,3.1577731,907,SrCrI3
13.4680567,4.9132937,984,SrIrI3
13.4372314,5.8393367,695,CaIrCl3
13.4346901,4.9889799,389,MgRuI3
13.3934444,4.9058912,879,SrHfI3
13.3509111,3.3660684,1151,BaTiBr3
13.3360871,3.3990587,1277,BaNiBr3
13.3338498,5.1565139,1221,BaTcBr3
13.3329087,3.1311439,949,SrFeI3
13.2844075,3.057682,1285,BaPtI3
13.2795454,5.0254322,1270,BaIrBr3
13.2606094,3.1351995,298,MgZrI3
13.2596731,5.0583311,1166,BaHfI3
13.2113553,3.2975961,1214,BaMnBr3
13.1945976,3.007928,991,SrNiI3
13.1853845,6.6819704,779,CaInCl3
13.1763005,3.1289278,1031,SrZnCl3
13.1710231,2.8039531,1246,BaOsP3
13.1685611,3.0990055,1194,BaCrI3
13.1530362,3.1980676,361,MgTcI3
13.1394155,3.386071,424,MgPtI3
13.1034295,2.8429143,959,SrOsP3
13.0969178,4.2443721,639,CaMnCl3
13.0486607,3.1502335,886,SrVI3
13.0065856,3.0226958,1152,BaTiI3
13.000629,3.0740203,1236,BaFeI3
12.9759745,3.1027864,1278,BaNiI3
12.9224476,4.8640962,1271,BaIrI3
12.8989288,3.0566846,865,SrTiI3
12.8392948,3.0994881,1173,BaVI3
12.7397134,3.5201734,1311,BaAuCl3
12.7375451,5.1777807,1164,BaHfCl3
12.7302045,3.2217334,333,MgCrI3
12.6726794,4.2603433,325,MgTaBr3
12.6359649,5.027455,410,MgIrI3
12.6199602,3.1762651,375,MgFeI3
12.5607533,4.9631509,305,MgHfI3
12.495512,3.1283692,312,MgVI3
12.4230639,4.105689,833,CaAsP3
12.286438,2.999095,291,MgTiI3
12.1384809,3.5855903,889,SrVP3
11.9649264,3.4353681,1024,SrAuCl3
11.9356608,4.0398552,805,CaGeP3
11.8726308,2.7201742,903,SrTaP3
11.8185189,5.4954191,912,SrMoCl3
11.8119166,3.3930812,867,SrTiS3
11.7489697,3.4047058,952,SrFeP3
11.7417938,3.032883,737,CaAuCl3
11.7115114,4.9484252,709,CaPtCl3
11.7034164,3.5571686,1253,BaRuP3
11.6731753,5.2620479,1199,BaMoCl3
11.6706543,5.0598495,317,MgNbCl3
11.6620184,3.5920451,994,SrNiP3
11.5955128,3.6131431,966,SrRuP3
11.5500989,3.559998,910,SrCrP3
11.5233464,3.5799409,973,SrCoP3
11.5031727,3.644616,931,SrMnP3
11.5021181,2.5066136,1190,BaTaP3
11.4642759,3.5029021,888,SrVS3
11.39832,5.0203208,1178,BaNbCl3
11.3683321,5.1680422,891,SrNbCl3
11.3395284,2.6501345,758,CaHgCl3
11.3277039,3.5237588,1176,BaVP3
11.2794438,5.1402132,17,BeHfBr3
11.2362588,3.2965241,951,SrFeS3
11.2308088,2.6218631,1189,BaTaS3
11.2121846,3.2576166,1154,BaTiS3
11.0532653,4.6323136,576,CaTiCl3
10.9737377,3.3669171,916,SrMoS3
10.9649997,3.3089753,972,SrCoS3
10.9228295,3.3084452,993,SrNiS3
10.9188909,4.6425313,604,CaNbCl3
10.908656,3.298146,909,SrCrS3
10.8705946,3.4496907,1239,BaFeP3
10.8627287,2.6085289,1045,SrHgCl3
10.8408813,3.4260501,1175,BaVS3
10.8208626,3.4534839,937,SrTcS3
10.7523726,3.570474,1197,BaCrP3
10.7281619,3.2076431,1000,SrPtS3
10.6103166,4.6434911,597,CaVCl3
10.6094826,4.735666,625,CaMoCl3
10.5507164,3.2620734,1238,BaFeS3
10.5407471,3.2853849,1007,SrPdS3
10.530395,3.3909446,979,SrRhS3
10.5184937,3.2760513,986,SrIrS3
10.4576502,3.1764353,1287,BaPtS3
10.4568704,3.1807201,1203,BaMoS3
10.4540742,4.7075789,870,SrZrCl3
10.4271114,3.4001731,1281,BaNiP3
10.373191,3.2922896,1259,BaCoS3
10.3491413,3.3310551,1224,BaTcS3
10.3302636,4.0271257,626,CaMoBr3
10.3299033,3.353362,1280,BaNiS3
10.3190251,2.8458455,256,BeAsI3
10.30967,3.3173282,965,SrRuS3
10.2884394,3.402538,1260,BaCoP3
10.2703542,3.1898922,1252,BaRuS3
10.2685235,4.9228249,716,CaPdCl3
10.2452336,3.0891719,1294,BaPdS3
10.2435841,3.1864385,1273,BaIrS3
10.2404678,3.1830612,1266,BaRhS3
10.2128648,3.3445201,1196,BaCrS3
10.0154339,1.8908867,682,CaCoBr3
10.012185,4.6719202,1157,BaZrCl3
9.9510281,4.3651874,871,SrZrBr3
9.83456,4.1452931,583,CaZrCl3
9.8338219,2.3366556,665,CaFeP3
9.822296,2.6531036,1368,BaSiBr3
9.7718879,2.7724919,228,BeGeI3
9.7024313,4.2205265,613,CaTaI3
9.662138,2.6307036,1369,BaSiI3
9.6145189,4.4601433,669,CaOsI3
9.4315402,2.4425165,186,BeHgI3
9.4133638,2.4907985,1082,SrSiI3
9.3022996,2.6533524,315,MgVP3
9.2405926,2.6734725,1081,SrSiBr3
9.1943969,4.4762024,877,SrHfCl3
8.9841423,2.3366743,563,MgSeBr3
8.9734305,2.5644818,1332,BaHgCl3
8.9424771,2.2296596,664,CaFeS3
8.8972726,2.0201537,683,CaCoI3
8.7704061,2.03514,395,MgCoBr3
8.7530245,2.5604732,294,MgTiP3
8.742358,2.5527709,856,CaTeCl3
8.6998705,2.1285831,602,CaVP3
8.6754793,2.5072486,1017,SrAgCl3
8.5991858,4.4573053,1150,BaTiCl3
8.5840876,2.3473292,644,CaMnP3
8.5414084,3.1930362,710,CaPtBr3
8.5159384,1.6749541,717,CaPdBr3
8.51102,1.9129104,662,CaFeI3
8.4947624,2.4825313,1304,BaAgCl3
8.4924115,3.8800588,590,CaHfCl3
8.4896795,1.5396586,738,CaAuBr3
8.4614099,4.2549752,10,BeZrBr3
8.4163215,1.6411955,661,CaFeBr3
8.3952575,3.8308717,878,SrHfBr3
8.3433147,2.115891,620,CaCrI3
8.3011161,1.8614365,374,MgFeBr3
8.2864563,3.7252764,627,CaMoI3
8.2828564,3.6947469,676,CaRuI3
8.2569348,1.9856208,711,CaPtI3
8.249584,1.9831063,690,CaRhI3
8.1964715,1.6880617,297,MgZrBr3
8.166414,2.1817028,623,CaCrP3
8.1646357,4.4730037,863,SrTiCl3
8.1457441,2.4494086,616,CaTaP3
8.0816443,3.0575346,1136,SrSeCl3
8.0527245,2.0173293,718,CaPdI3
8.0384895,1.9913708,430,MgPdBr3
8.0332605,3.9550158,674,CaRuCl3
8.0146069,1.9040887,423,MgPtBr3
8.0038959,3.574727,606,CaNbI3
7.9792138,2.3255065,685,CaCoS3
7.9706494,2.5489856,707,CaNiP3
7.9216979,1.6963735,724,CaCuBr3
7.9098271,3.6626368,402,MgRhBr3
7.8986894,2.3958505,686,CaCoP3
7.8550586,3.1927847,696,CaIrBr3
7.8252264,2.0071504,730,CaAgCl3
7.8029547,3.6602852,388,MgRuBr3
7.8019253,4.0289448,646,CaTcCl3
7.7902357,3.5408731,318,MgNbBr3
7.7777102,2.0331173,322,MgNbP3
7.7745975,3.6330617,339,MgMoBr3
7.76794,3.3765097,675,CaRuBr3
7.7102284,2.4273324,706,CaNiS3
7.7093483,3.2950965,689,CaRhBr3
7.6865928,3.5311325,619,CaCrBr3
7.6724981,1.8914116,332,MgCrBr3
7.666383,3.3952226,605,CaNbBr3
7.6286611,3.3330791,857,CaTeBr3
7.6224235,1.8760848,599,CaVI3
7.5631729,2.2025751,581,CaTiP3
7.5606291,3.6493809,648,CaTcI3
7.549773,1.7288241,704,CaNiI3
7.5460093,3.7446739,697,CaIrI3
7.3900976,1.5590459,703,CaNiBr3
7.3780281,2.1697272,458,MgZnBr3
7.3578589,3.0459717,858,CaTeI3
7.2804424,1.7636402,578,CaTiI3
7.2747368,3.2100392,647,CaTcBr3
7.2564204,2.9985187,1432,BaTeI3
7.2347151,1.6389386,640,CaMnBr3
7.203314,3.4230744,598,CaVBr3
7.197182,0.8121635,759,CaHgBr3
7.1817721,1.9153975,1158,BaZrBr3
7.1625331,3.6157474,409,MgIrBr3
7.1528178,3.5836971,304,MgHfBr3
7.1133567,3.7597534,1165,BaHfBr3
7.0657951,3.02011,1145,SrTeI3
7.0647486,1.4301601,577,CaTiBr3
7.0494187,1.7478186,353,MgMnBr3
7.0270872,3.2511792,1144,SrTeBr3
6.9982992,1.9517629,853,CaSeS3
6.9729998,1.5906301,311,MgVBr3
6.9443337,3.2161284,591,CaHfBr3
6.9245984,3.1478315,584,CaZrBr3
6.8916104,3.0960283,1431,BaTeBr3
6.8805565,3.239235,592,CaHfI3
6.8392508,2.7336801,902,SrTaS3
6.8359211,3.6054819,360,MgTcBr3
6.8007041,2.0777629,622,CaCrS3
6.7633242,1.9653222,314,MgVS3
6.6916603,1.9168889,1162,BaZrP3
6.6658087,1.3820026,328,MgTaS3
6.6591439,1.8812011,1008,SrPdP3
6.6580575,1.6015317,290,MgTiBr3
6.6496217,2.2422747,1267,BaRhP3
6.6407192,0.7450423,472,MgHgBr3
6.6306344,1.8021266,1295,BaPdP3
6.6158763,1.9370127,293,MgTiS3
6.6096462,1.3687427,585,CaZrI3
6.6037685,0.7941896,850,CaSeBr3
6.5734673,2.3561477,980,SrRhP3
6.5607986,2.0584049,987,SrIrP3
6.5289288,2.2251969,671,CaOsS3
6.5289169,1.9863706,938,SrTcP3
6.4540319,1.1290181,172,BeZnI3
6.4157994,1.9537095,1274,BaIrP3
6.3974126,1.1086159,179,BeCdI3
6.3435058,2.2682749,615,CaTaS3
6.2931179,0.8286337,277,BeSeI3
6.2807049,1.5100966,588,CaZrP3
6.268208,0.940004,1025,SrAuBr3
6.2379883,1.8293103,1169,BaHfP3
6.2357542,1.9230835,875,SrZrP3
6.2276869,0.762574,284,BeTeI3
6.0470284,2.2626619,1080,SrSiCl3
6.0172139,0.8854366,1312,BaAuBr3
5.9870245,1.7378081,630,CaMoP3
5.8651206,2.1762101,917,SrMoP3
5.8345517,1.3707783,751,CaCdCl3
5.8062022,0.6331691,570,MgTeBr3
5.7617366,1.815891,882,SrHfP3
5.6962776,1.7231993,868,SrTiP3
5.6168415,1.9741547,580,CaTiS3
5.6068904,1.9319401,601,CaVS3
5.5800716,1.7354646,679,CaRuP3
5.5795565,0.7343809,1333,BaHgBr3
5.575177,0.8032983,1046,SrHgBr3
5.5428878,1.0245369,1032,SrZnBr3
5.5062562,1.0171496,731,CaAgBr3
5.5030754,1.7550831,1225,BaTcP3
5.4780989,0.7934255,445,MgAgI3
5.4307479,1.9315338,1085,SrSiP3
5.3890795,1.504687,721,CaPdP3
5.3775756,0.9218394,1018,SrAgBr3
5.3400073,1.637861,651,CaTcP3
5.3273356,1.3633689,609,CaNbP3
5.314588,1.6564453,748,CaZnS3
5.3079047,2.1438181,1087,SrGeCl3
5.3049368,1.4184515,595,CaHfP3
5.2784895,0.8484941,752,CaCdBr3
5.2689319,0.9055599,1019,SrAgI3
5.2576782,0.6928809,1137,SrSeBr3
5.2562362,1.0103147,437,MgCuBr3
5.2245168,0.926737,739,CaAuI3
5.2233717,1.9278253,1001,SrPtP3
5.2173787,0.9242142,725,CaCuI3
5.2123959,0.9722641,451,MgAuBr3
5.2034895,0.9063653,1012,SrCuI3
5.1973359,0.910912,1298,BaCuBr3
5.1930528,1.2803719,507,MgSiBr3
5.1925411,1.0953849,745,CaZnBr3
5.1777668,2.0698819,1204,BaMoP3
5.1542664,1.2875709,1038,SrCdCl3
5.1538351,1.0827067,928,SrMnI3
5.1430859,1.6949981,693,CaRhP3
5.1162545,1.7836966,896,SrNbP3
5.1105519,0.9075321,1026,SrAuI3
5.1060115,0.9428873,444,MgAgBr3
5.0725379,0.9242142,732,CaAgI3
5.0584085,1.139516,641,CaMnI3
5.0394392,0.4803785,571,MgTeI3
5.036534,0.8756671,1313,BaAuI3
5.030968,0.8617229,1305,BaAgBr3
5.0279388,0.8756698,1299,BaCuI3
5.027857,0.8756585,1306,BaAgI3
5.022001,1.923167,1288,BaPtP3
5.0204401,1.1377351,770,CaAlP3
5.0105099,1.6895336,1367,BaSiCl3
5.0064719,1.0496487,1215,BaMnI3
4.9626844,0.7941344,1039,SrCdBr3
4.9455469,1.1964629,1318,BaZnCl3
4.9438945,1.3317405,342,MgMoS3
4.9318539,1.1567759,1143,SrTeCl3
4.920056,1.1174166,1325,BaCdCl3
4.9150289,0.5933819,466,MgCdI3
4.9100374,0.975865,417,MgNiI3
4.8862357,0.9308312,762,CaHgS3
4.8830123,0.6816027,1327,BaCdI3
4.8729655,1.3162498,321,MgNbS3
4.8455215,1.6089317,714,CaPtP3
4.8392319,0.7089566,1040,SrCdI3
4.775972,0.7417926,1334,BaHgI3
4.773308,1.7115849,727,CaCuS3
4.7663814,0.7111493,1033,SrZnI3
4.6773445,1.6588127,1155,BaTiP3
4.6753982,1.750888,1183,BaNbP3
4.6526737,0.9391625,1423,BaSeCl3
4.6449458,0.742493,1319,BaZnBr3
4.643319,0.6368251,1424,BaSeBr3
4.6413568,1.7303972,1372,BaSiP3
4.6360454,0.7134812,753,CaCdI3
4.6230544,0.7127761,746,CaZnI3
4.6163793,2.0221774,1084,SrSiS3
4.6080944,0.7277589,465,MgCdBr3
4.6048494,0.589041,1425,BaSeI3
4.5990827,1.1472168,1430,BaTeCl3
4.5938011,0.8179067,452,MgAuI3
4.5896086,0.7007073,760,CaHgI3
4.5850129,0.794323,438,MgCuI3
4.5673173,0.7064457,1047,SrHgI3
4.5553647,0.9920073,354,MgMnI3
4.5447191,0.5647276,1138,SrSeI3
4.5304594,0.6826891,1320,BaZnI3
4.4853679,1.7610917,1052,SrAlCl3
4.47581,0.5622734,851,CaSeI3
4.4702287,0.6682373,1326,BaCdBr3
4.463759,1.609111,832,CaAsS3
4.4401047,0.5356224,564,MgSeI3
4.4327406,1.5763007,804,CaGeS3
4.4275929,1.6478139,769,CaAlS3
4.4271902,1.6725108,700,CaIrP3
4.3854009,1.7550812,1168,BaHfS3
4.326269,0.6020622,459,MgZnI3
4.2711442,0.658649,473,MgHgI3
4.1927759,1.4857816,1374,BaGeCl3
4.1552501,1.7065732,1161,BaZrS3
4.0232092,0.8804559,1057,SrAlP3
4.0227018,1.331886,776,CaGaS3
4.0227018,1.331886,811,CaGaS3
3.9595635,0.9892105,749,CaZnP3
3.9356456,4.5536202,486,MgGaBr3
3.9356456,4.5536202,521,MgGaBr3
3.870167,1.1719642,854,CaSeP3
3.861738,0.9502237,777,CaGaP3
3.861738,0.9502237,812,CaGaP3
3.7440182,0.6705355,794,CaSiBr3
3.582263,0.7580093,728,CaCuP3
3.5605379,0.8531228,1056,SrAlS3
3.4815937,1.6547962,1182,BaNbS3
3.4606361,0.7248965,795,CaSiI3
3.4377052,1.7156348,881,SrHfS3
3.4176946,1.4958528,1371,BaSiS3
3.3340097,0.5566622,1120,SrAsP3
3.3101895,1.1581917,608,CaNbS3
3.3058386,0.4399507,1140,SrSeS3
3.3018558,1.6969992,895,SrNbS3
3.2800095,1.0768,300,MgZrS3
3.2721169,1.6762226,874,SrZrS3
3.2689518,0.5684996,1092,SrGeP3
3.2553319,1.1839864,678,CaRuS3
3.245437,0.4711039,1066,SrInCl3
3.2224476,1.0962676,307,MgHfS3
3.2132051,1.0548026,713,CaPtS3
3.1104731,1.170142,692,CaRhS3
3.0441345,1.0489812,629,CaMoS3
3.0385357,1.1056073,720,CaPdS3
3.0366323,1.1991401,587,CaZrS3
3.0074997,1.185425,594,CaHfS3
2.9854683,0.7334343,643,CaMnS3
2.9180023,0.2093144,1049,SrHgS3
2.9143716,0.7398255,1064,SrGaP3
2.9143716,0.7398255,1099,SrGaP3
2.9090052,0.7546687,735,CaAgP3
2.9031555,0.7691018,784,CaInP3
2.8857214,1.4814438,1059,SrGaCl3
2.8857214,1.4814438,1094,SrGaCl3
2.8616937,0.8446145,1344,BaAlP3
2.8470983,0.7449055,756,CaCdP3
2.7689531,0.3324127,1379,BaGeP3
2.7236433,0.7063958,1036,SrZnP3
2.6978411,1.1945181,699,CaIrS3
2.5714734,0.6639994,1015,SrCuP3
2.537105,1.1587632,650,CaTcS3
2.522241,0.8545454,814,CaSnCl3
2.3594356,0.4158433,790,CaTlS3
2.334295,1.2186032,1115,SrAsCl3
2.2551621,0.3205866,1407,BaAsP3
2.2397902,0.5812493,930,SrMnS3
2.1014583,0.2113228,1353,BaInCl3
2.0199235,1.0164115,514,MgGeBr3
1.9107309,0.6655023,835,CaSbCl3
1.7118079,0.7505842,479,MgAlBr3
1.7053086,0.51943,542,MgAsBr3
1.6271618,0.4977497,1035,SrZnS3
1.6196696,0.6547093,1339,BaAlCl3
1.4795926,0.4917179,1119,SrAsS3
1.4763986,0.416508,860,CaTeS3
1.4728199,0.2163208,1427,BaSeS3
1.4708685,0.5212862,1091,SrGeS3
1.4572352,0.1494841,1336,BaHgS3
1.4554082,0.4721955,839,CaSbS3
1.4537979,0.5482017,840,CaSbP3
1.4432835,0.5424801,1343,BaAlS3
1.4432599,0.3140113,742,CaAuP3
1.426948,0.4053429,1022,SrAgP3
1.4046008,0.4593707,755,CaCdS3
1.3840104,0.5202534,1218,BaMnP3
1.3812125,0.5082623,734,CaAgS3
1.3678315,0.5647331,861,CaTeP3
1.3630067,0.3330344,1071,SrInP3
1.3366437,0.1309457,822,CaPbBr3
1.3324044,0.5287245,819,CaSnP3
1.3150181,0.4689932,818,CaSnS3
1.308296,0.3954558,1043,SrCdP3
1.2744744,0.1439356,1109,SrPbBr3
1.2575766,0.314892,763,CaHgP3
1.2530959,0.4602066,783,CaInS3
1.2412854,0.4546136,1063,SrGaS3
1.2412854,0.4546136,1098,SrGaS3
1.2392919,0.1118155,1396,BaPbBr3
1.2379307,0.360417,1217,BaMnS3
1.2334962,0.2366393,1309,BaAgP3
1.2280745,0.2375705,1302,BaCuP3
1.228047,0.1662632,535,MgPbBr3
1.2214847,0.4899924,1141,SrSeP3
1.2069638,0.4758081,791,CaTlP3
1.1965006,0.2710114,1029,SrAuP3
1.1961141,0.3537045,1078,SrTlP3
1.1931262,0.3997605,786,CaTlCl3
1.1561166,0.2827138,1050,SrHgP3
1.1490923,0.3010513,1323,BaZnP3
1.1397751,0.2085134,1358,BaInP3
1.1271542,0.2071712,1330,BaCdP3
1.0954869,0.4170056,1014,SrCuS3
1.0611663,0.4176935,842,CaBiCl3
1.0590603,0.400764,766,CaAlBr3
1.0581731,0.2063366,1316,BaAuP3
1.0286719,0.420587,1073,SrTlCl3
1.0154935,0.2180702,1060,SrGaBr3
1.0154935,0.2180702,1095,SrGaBr3
0.9943669,0.3486191,773,CaGaBr3
0.9943669,0.3486191,808,CaGaBr3
0.9875882,0.2934942,741,CaAuS3
0.9875349,0.4903355,826,CaPbP3
0.9578069,0.1688323,1365,BaTlP3
0.9499453,0.3182984,493,MgInBr3
0.9472205,0.1874698,1337,BaHgP3
0.9419632,0.1790606,780,CaInBr3
0.9394185,0.4168629,821,CaPbCl3
0.9383452,0.2969944,1021,SrAgS3
0.9301021,0.2938666,1351,BaGaP3
0.9301021,0.2938666,1386,BaGaP3
0.92862,0.2228849,1113,SrPbP3
0.9132952,0.2542467,1028,SrAuS3
0.9048881,0.4147449,193,BeAlI3
0.904849,0.1955496,494,MgInI3
0.9031977,0.1537204,1404,BaAsI3
0.9015392,0.2081926,801,CaGeBr3
0.8978527,0.1809299,774,CaGaI3
0.8978527,0.1809299,809,CaGaI3
0.8851575,0.3997282,846,CaBiS3
0.8841321,0.115754,802,CaGeI3
0.8816088,0.2731751,1129,SrBiCl3
0.8798965,0.1611056,543,MgAsI3
0.8798307,0.1646547,1355,BaInI3
