LTC,LTC(800),filename,
70.4662035,11.7823407,262,Be3Sb2Br9
70.4473177,9.094013,432,Mg3Pd2O9
70.444742,9.3916371,376,Mg3Fe2O9
70.4398026,10.0516874,771,Ca3Ga2F9
70.4398026,10.0516874,806,Ca3Ga2F9
70.3978232,12.1621897,457,Mg3Zn2Cl9
70.1533687,9.6548264,355,Mg3Mn2O9
70.0708678,11.632063,401,Mg3Rh2Cl9
69.9570956,10.9982202,241,Be3Sn2Br9
69.899251,10.0307689,778,Ca3In2F9
69.8648241,9.1773496,526,Mg3Sn2F9
69.8613099,11.6287988,448,Mg3Ag2P9
69.7123595,9.131877,404,Mg3Rh2O9
69.5729836,9.3679439,313,Mg3V2O9
69.4149473,11.5896878,352,Mg3Mn2Cl9
69.4128727,11.2341206,213,Be3Tl2Br9
69.3933302,9.4164673,554,Mg3Bi2F9
69.3777536,12.5689658,192,Be3Al2Br9
69.369042,9.3297724,509,Mg3Si2O9
69.3603168,9.3690512,362,Mg3Tc2O9
69.308686,8.8211259,320,Mg3Nb2O9
69.2300796,9.1097841,411,Mg3Ir2O9
69.164612,11.758894,422,Mg3Pt2Cl9
69.1481138,11.2180775,552,Mg3Sb2S9
68.975366,9.1298806,425,Mg3Pt2O9
68.9663337,9.4587252,334,Mg3Cr2O9
68.9373624,11.2408394,206,Be3In2Br9
68.7951892,8.72998,250,Be3Pb2O9
68.6595095,11.6243027,341,Mg3Mo2O9
68.5712693,10.3423122,561,Mg3Se2F9
68.4962677,9.2662466,439,Mg3Cu2O9
68.4558187,10.9858569,336,Mg3Cr2P9
68.4220293,11.5591627,42,Be3Ta2P9
68.322571,11.2854731,324,Mg3Ta2Cl9
68.3095362,9.4356263,547,Mg3Sb2F9
68.1041928,11.0762992,357,Mg3Mn2P9
67.9838886,11.7136726,443,Mg3Ag2Cl9
67.91408,9.2270195,453,Mg3Au2O9
67.8291686,12.5893595,255,Be3As2Br9
67.7397049,10.3376123,510,Mg3Si2S9
67.5832843,9.0523997,498,Mg3Tl2F9
67.4334592,10.8373196,517,Mg3Ge2S9
67.408983,11.0382476,545,Mg3As2S9
67.3959734,10.3608001,555,Mg3Bi2Cl9
67.3154506,11.0627645,35,Be3Nb2P9
67.291633,10.5127709,456,Mg3Zn2F9
67.1988239,9.2294515,572,Mg3Te2O9
67.1107299,10.5518093,463,Mg3Cd2F9
67.0888712,9.0670317,530,Mg3Sn2O9
67.0619938,9.3791518,540,Mg3As2F9
67.0607399,10.0360775,538,Mg3Pb2S9
66.9931183,9.1537495,484,Mg3Ga2F9
66.9931183,9.1537495,519,Mg3Ga2F9
66.9806687,11.1005497,450,Mg3Au2Cl9
66.6666102,10.8464373,470,Mg3Hg2F9
66.5100223,11.8891333,331,Mg3Cr2Cl9
66.3763749,12.0163302,227,Be3Ge2Br9
66.1045507,10.754848,248,Be3Pb2Br9
66.064417,9.9559502,442,Mg3Ag2F9
66.0401,10.3659728,482,Mg3Al2S9
65.954987,8.6229677,533,Mg3Pb2F9
65.929106,9.0769921,558,Mg3Bi2O9
65.9004219,9.1608916,491,Mg3In2F9
65.8639496,9.1069206,551,Mg3Sb2O9
65.7960674,11.7635817,436,Mg3Cu2Cl9
65.6412343,8.7905137,477,Mg3Al2F9
65.2243091,12.1356768,220,Be3Si2Br9
65.1385281,8.8898067,565,Mg3Se2O9
65.1197708,10.2787172,454,Mg3Au2S9
65.0871911,9.1808102,544,Mg3As2O9
64.9972146,8.7217877,512,Mg3Ge2F9
64.924873,10.7942888,468,Mg3Cd2S9
64.6825312,10.42327,527,Mg3Sn2Cl9
64.6741367,10.4752059,447,Mg3Ag2S9
64.5025289,10.8905309,461,Mg3Zn2S9
64.4799827,8.7804242,488,Mg3Ga2O9
64.4799827,8.7804242,523,Mg3Ga2O9
64.2803666,9.3462648,460,Mg3Zn2O9
64.2701947,8.9887379,474,Mg3Hg2O9
64.185924,10.4764425,356,Mg3Mn2S9
64.1199674,8.6388159,495,Mg3In2O9
64.0955152,10.6345697,377,Mg3Fe2S9
63.9234321,10.9878411,440,Mg3Cu2S9
63.7506049,10.3647223,433,Mg3Pd2S9
63.7281349,10.6663853,419,Mg3Ni2S9
63.686753,8.4052415,502,Mg3Tl2O9
63.6576667,9.9336942,426,Mg3Pt2S9
63.537607,9.0007766,446,Mg3Ag2O9
63.5079629,10.6103244,548,Mg3Sb2Cl9
63.4806484,9.3188438,467,Mg3Cd2O9
63.3750362,10.7749318,398,Mg3Co2S9
63.3669,10.3153285,478,Mg3Al2Cl9
63.1944503,8.3783976,481,Mg3Al2O9
63.1600681,10.0979528,391,Mg3Ru2S9
63.0479849,9.8056588,335,Mg3Cr2S9
62.8669258,10.2725477,412,Mg3Ir2S9
62.6690359,8.7185858,516,Mg3Ge2O9
62.3137021,8.5266707,537,Mg3Pb2O9
62.1308924,10.0302295,405,Mg3Rh2S9
61.7133324,10.4301489,384,Mg3Os2S9
61.6946715,10.3191649,363,Mg3Tc2S9
60.9460101,12.4396788,3,Be3Ti2Br9
60.71717,10.410723,370,Mg3Re2S9
60.0896633,10.0466933,13,Be3Zr2S9
59.1655459,10.2463257,20,Be3Hf2S9
57.6381225,8.8572822,342,Mg3Mo2S9
57.5210738,8.9576331,793,Ca3Si2Cl9
57.436892,9.9198195,31,Be3Nb2Br9
56.4398576,8.6431485,314,Mg3V2S9
54.2980814,12.3829161,296,Mg3Zr2Cl9
53.2534018,12.6019225,303,Mg3Hf2Cl9
50.1718932,8.934286,681,Ca3Co2Cl9
48.6736943,6.953875,371,Mg3Re2P9
48.3078556,9.300385,702,Ca3Ni2Cl9
47.5813276,7.337683,343,Mg3Mo2P9
45.0479368,8.2903751,849,Ca3Se2Cl9
44.4582074,8.7239349,744,Ca3Zn2Cl9
41.5294722,6.3481731,315,Mg3V2P9
36.2543707,9.3551586,989,Sr3Ni2Cl9
35.6276759,4.8177138,797,Ca3Si2S9
34.8170529,9.6778685,653,Ca3Re2Cl9
34.66123,4.6197699,321,Mg3Nb2S9
34.5936488,4.643418,293,Mg3Ti2S9
34.2052145,4.0800945,765,Ca3Al2Cl9
33.7745398,4.93285,349,Mg3W2S9
33.5533867,4.0290726,772,Ca3Ga2Cl9
33.5533867,4.0290726,807,Ca3Ga2Cl9
33.3692489,9.663754,38,Be3Ta2Br9
31.8119612,3.9159594,800,Ca3Ge2Cl9
31.6644444,9.925431,81,Be3Re2I9
31.5615729,9.8470733,60,Be3W2I9
31.5227345,4.2185323,828,Ca3As2Cl9
31.2284345,7.1945864,322,Mg3Nb2P9
31.1073073,7.1482974,329,Mg3Ta2P9
31.0478497,10.808878,597,Ca3V2Cl9
30.2046778,9.3130843,95,Be3Os2I9
29.9442644,7.4666767,1031,Sr3Zn2Cl9
29.7499205,8.8985332,123,Be3Ir2I9
29.4152114,9.0417937,74,Be3Tc2I9
28.9615253,9.2018345,18,Be3Hf2I9
28.7623297,8.9172597,39,Be3Ta2I9
28.463236,9.2137437,919,Sr3W2Cl9
28.0992704,8.8141113,1242,Ba3Os2Br9
28.0511529,8.9510722,982,Sr3Ir2Cl9
27.9808282,6.9512461,294,Mg3Ti2P9
27.8892883,8.9400503,954,Sr3Os2Cl9
27.8003627,9.1981172,1207,Ba3W2Br9
27.7420108,8.9218122,10,Be3Zr2Br9
27.7234534,9.0554124,17,Be3Hf2Br9
27.6743857,7.0120592,416,Mg3Ni2Br9
27.517017,9.6893527,1269,Ba3Ir2Cl9
27.4056502,8.8219161,1228,Ba3Re2Br9
27.3833114,9.6856481,1241,Ba3Os2Cl9
27.2533378,7.0671353,458,Mg3Zn2Br9
26.9880293,9.0765386,940,Sr3Re2Cl9
26.8518529,9.010896,955,Sr3Os2Br9
26.7966997,7.4386727,102,Be3Ru2I9
26.4740334,8.9991819,920,Sr3W2Br9
26.3575793,9.3979974,1243,Ba3Os2I9
26.3559981,9.6868204,1227,Ba3Re2Cl9
26.3426603,9.4605171,1208,Ba3W2I9
26.3198605,8.7283189,899,Sr3Ta2Br9
26.2718386,7.1718463,116,Be3Rh2I9
26.2429055,6.9163213,1255,Ba3Co2Cl9
26.2328745,8.8844687,347,Mg3W2I9
26.2077956,7.0783577,109,Be3Co2I9
26.2029509,9.0248773,1187,Ba3Ta2I9
26.1605472,9.0469032,941,Sr3Re2Br9
26.1356026,9.4485337,1229,Ba3Re2I9
25.9166219,9.2071636,368,Mg3Re2I9
25.7864748,6.0755476,301,Mg3Zr2P9
25.7779318,8.6660783,1186,Ba3Ta2Br9
25.7512854,8.042466,632,Ca3W2Cl9
25.5985145,9.3293968,1206,Ba3W2Cl9
25.5916088,6.9862124,53,Be3Mo2I9
25.553375,6.0140058,308,Mg3Hf2P9
25.5181431,7.3776185,961,Sr3Ru2Cl9
25.3670121,6.4727333,88,Be3Fe2I9
25.3222804,6.896726,144,Be3Pd2I9
25.2209858,6.7438868,130,Be3Ni2I9
25.0821596,6.9541988,32,Be3Nb2I9
25.0091998,6.7321383,968,Sr3Co2Cl9
24.8534744,7.0720013,4,Be3Ti2I9
24.7796295,7.2760942,11,Be3Zr2I9
24.7607117,6.6780306,1234,Ba3Fe2Cl9
24.5699077,7.7562934,346,Mg3W2Br9
24.4513251,6.9220535,25,Be3V2I9
24.2659378,7.8341593,695,Ca3Ir2Cl9
24.2277012,7.1736729,1276,Ba3Ni2Cl9
24.0171264,8.004198,667,Ca3Os2Cl9
24.0136421,7.1454107,969,Sr3Co2Br9
23.6020155,6.5485596,947,Sr3Fe2Cl9
23.5645844,4.1803868,350,Mg3W2P9
23.5287085,6.9316046,1270,Ba3Ir2Br9
23.5217206,4.5289535,857,Ca3Te2Br9
23.5140557,9.2057369,884,Sr3V2Cl9
23.4019374,6.7312712,67,Be3Mn2I9
23.1932575,6.7904159,1221,Ba3Tc2Br9
23.1274533,4.3444682,858,Ca3Te2I9
23.1054301,9.6722512,898,Sr3Ta2Cl9
23.090152,7.4975253,381,Mg3Os2Br9
22.9895859,8.1078453,956,Sr3Os2I9
22.941027,4.2328478,1144,Sr3Te2Br9
22.9154727,7.6907562,913,Sr3Mo2Br9
22.8891931,8.3092206,646,Ca3Tc2Cl9
22.8172503,8.8714695,1171,Ba3V2Cl9
22.7552089,4.1716278,1432,Ba3Te2I9
22.6999496,6.9087512,948,Sr3Fe2Br9
22.6748603,6.9667322,933,Sr3Tc2Cl9
22.6359571,4.2367904,1145,Sr3Te2I9
22.5850151,7.1583145,325,Mg3Ta2Br9
22.5314862,10.6150931,1185,Ba3Ta2Cl9
22.4831785,6.4908434,1172,Ba3V2Br9
22.4708556,6.7814606,926,Sr3Mn2Cl9
22.4704687,7.2117691,696,Ca3Ir2Br9
22.4193083,7.2320716,668,Ca3Os2Br9
22.3832322,7.5195083,367,Mg3Re2Br9
22.3593551,9.1997202,611,Ca3Ta2Cl9
22.3132841,7.232258,669,Ca3Os2I9
22.3048486,6.4270419,1271,Ba3Ir2I9
22.2896568,7.1617699,1003,Sr3Pd2Cl9
22.2879768,7.1636589,885,Sr3V2Br9
22.2864307,7.1158042,1200,Ba3Mo2Br9
22.2595581,9.0978986,590,Ca3Hf2Cl9
22.2538971,7.1814837,983,Sr3Ir2Br9
22.2375255,4.3148998,1431,Ba3Te2Br9
22.2020983,6.6368883,410,Mg3Ir2I9
22.1835855,8.1262533,942,Sr3Re2I9
22.1759413,7.2802195,1004,Sr3Pd2Br9
22.1689097,7.5226256,934,Sr3Tc2Br9
22.0176277,6.5740432,912,Sr3Mo2Cl9
21.9965639,8.1229781,921,Sr3W2I9
21.971511,7.3547772,1290,Ba3Pd2Cl9
21.8919487,7.750075,900,Sr3Ta2I9
21.8543738,7.3548967,633,Ca3W2Br9
21.8491074,7.3173065,382,Mg3Os2I9
21.8075016,7.2293602,1220,Ba3Tc2Cl9
21.7845968,7.2688909,654,Ca3Re2Br9
21.7837754,7.2789956,655,Ca3Re2I9
21.767411,7.30228,634,Ca3W2I9
21.6747721,7.0680831,613,Ca3Ta2I9
21.459053,6.5123733,660,Ca3Fe2Cl9
21.4587712,7.0568952,612,Ca3Ta2Br9
21.457058,6.9753848,864,Sr3Ti2Br9
21.3817626,6.7738736,1199,Ba3Mo2Cl9
21.353635,6.4447493,326,Mg3Ta2I9
21.1735371,6.7163251,137,Be3Pt2I9
21.1215001,7.0299212,1222,Ba3Tc2I9
20.7790162,6.4932751,1151,Ba3Ti2Br9
20.7664939,6.7158668,674,Ca3Ru2Cl9
20.6451824,5.1796515,46,Be3Cr2I9
20.6127369,5.560741,975,Sr3Rh2Cl9
20.5814513,6.6002664,1166,Ba3Hf2I9
20.570443,4.9130975,151,Be3Cu2I9
20.5467332,6.7430333,361,Mg3Tc2I9
20.3541841,4.6285865,1263,Ba3Rh2Br9
20.328025,6.3369294,1173,Ba3V2I9
20.3074117,5.0534059,165,Be3Au2I9
20.2942447,6.4938867,305,Mg3Hf2I9
20.2811593,4.727917,158,Be3Ag2I9
20.1109649,6.2953902,891,Sr3Nb2Cl9
20.0975596,5.7585492,1262,Ba3Rh2Cl9
20.0805376,5.7786936,1248,Ba3Ru2Cl9
20.0706483,4.9748725,1249,Ba3Ru2Br9
20.0490503,5.4511899,1136,Sr3Se2Cl9
19.8685851,8.1339257,583,Ca3Zr2Cl9
19.8344929,5.5478215,905,Sr3Cr2Cl9
19.7884781,6.0869437,604,Ca3Nb2Cl9
19.7884417,8.3628282,576,Ca3Ti2Cl9
19.7002818,5.3111881,1192,Ba3Cr2Cl9
19.5715576,7.717501,870,Sr3Zr2Cl9
19.5510187,6.1272205,625,Ca3Mo2Cl9
19.513983,4.0295182,486,Mg3Ga2Br9
19.513983,4.0295182,521,Mg3Ga2Br9
19.4857053,6.2926027,1178,Ba3Nb2Cl9
19.3761158,6.746897,639,Ca3Mn2Cl9
19.3583752,5.3632737,976,Sr3Rh2Br9
19.2016073,5.3887995,996,Sr3Pt2Cl9
19.1844218,7.5731239,863,Sr3Ti2Cl9
19.1701901,7.719903,1157,Ba3Zr2Cl9
19.1205981,6.3135808,716,Ca3Pd2Cl9
19.0769201,6.0955106,962,Sr3Ru2Br9
18.9699755,4.7308679,1284,Ba3Pt2Br9
18.789945,5.2464708,409,Mg3Ir2Br9
18.7885561,5.115732,682,Ca3Co2Br9
18.7459513,6.6279586,1283,Ba3Pt2Cl9
18.6997436,7.6106267,1150,Ba3Ti2Cl9
18.6529598,4.6611111,1193,Ba3Cr2Br9
18.4977161,5.3157458,906,Sr3Cr2Br9
18.4866962,6.2480326,871,Sr3Zr2Br9
18.4849819,4.2977405,622,Ca3Cr2S9
18.3874038,5.2544518,1250,Ba3Ru2I9
18.3245075,5.8826712,984,Sr3Ir2I9
18.2895631,5.7703753,892,Sr3Nb2Br9
18.1863469,4.8564287,1180,Ba3Nb2I9
18.1795939,5.6140642,1201,Ba3Mo2I9
18.1181942,7.8058632,877,Sr3Hf2Cl9
18.041218,5.5220381,856,Ca3Te2Cl9
17.91183,4.663718,340,Mg3Mo2I9
17.9113349,5.2607286,304,Mg3Hf2Br9
17.876853,4.3576192,319,Mg3Nb2I9
17.8265241,5.2623579,1179,Ba3Nb2Br9
17.7726475,5.2620159,1264,Ba3Rh2I9
17.7192951,5.4492379,605,Ca3Nb2Br9
17.7026767,5.6361512,626,Ca3Mo2Br9
17.687377,4.9963723,697,Ca3Ir2I9
17.6375985,9.2479158,1164,Ba3Hf2Cl9
17.6317776,5.2475088,360,Mg3Tc2Br9
17.5973756,4.3600158,997,Sr3Pt2Br9
17.4594935,4.9835312,389,Mg3Ru2I9
17.4155474,5.3901314,717,Ca3Pd2Br9
17.402851,5.1423446,172,Be3Zn2I9
17.2977975,5.7556027,878,Sr3Hf2Br9
17.2444687,4.8545408,661,Ca3Fe2Br9
17.2402773,5.6739209,751,Ca3Cd2Cl9
17.2204568,5.155481,703,Ca3Ni2Br9
17.2003985,4.9506477,179,Be3Cd2I9
17.1883479,5.3866186,186,Be3Hg2I9
17.0622877,5.1448046,297,Mg3Zr2Br9
17.0385864,4.781003,584,Ca3Zr2Br9
17.0190139,5.265924,311,Mg3V2Br9
16.9926071,4.9447529,598,Ca3V2Br9
16.9860118,5.4800902,647,Ca3Tc2Br9
16.9444448,4.4389396,1256,Ba3Co2Br9
16.9287282,5.5003866,758,Ca3Hg2Cl9
16.8744211,5.415667,277,Be3Se2I9
16.8193041,5.2267027,591,Ca3Hf2Br9
16.8032136,5.0317162,648,Ca3Tc2I9
16.722618,4.899811,592,Ca3Hf2I9
16.6742951,4.7003416,879,Sr3Hf2I9
16.5984242,5.5516241,1165,Ba3Hf2Br9
16.5805062,2.8711653,643,Ca3Mn2S9
16.5491079,5.7453695,886,Sr3V2I9
16.5242297,5.5018573,935,Sr3Tc2I9
16.4089321,4.511571,1194,Ba3Cr2I9
16.4072693,2.8360852,720,Ca3Pd2S9
16.3108897,5.2536391,563,Mg3Se2Br9
16.2789311,4.6670543,1213,Ba3Mn2Cl9
16.230426,5.4580101,618,Ca3Cr2Cl9
16.2287805,5.3659307,1158,Ba3Zr2Br9
16.1665567,2.7010246,860,Ca3Te2S9
16.123196,4.9625504,577,Ca3Ti2Br9
16.0264903,5.0821891,599,Ca3V2I9
16.0178493,4.6707931,395,Mg3Co2Br9
15.9811469,2.7975544,1084,Sr3Si2S9
15.9340362,4.9109688,585,Ca3Zr2I9
15.9219055,5.0046797,1045,Sr3Hg2Cl9
15.9157754,4.9250151,688,Ca3Rh2Cl9
15.8554316,2.5823715,839,Ca3Sb2S9
15.7777655,4.7217755,872,Sr3Zr2I9
15.6936722,2.5765371,818,Ca3Sn2S9
15.6751428,4.1780363,1235,Ba3Fe2Br9
15.5080553,4.5478105,970,Sr3Co2I9
15.4796057,4.465134,1291,Ba3Pd2Br9
15.4759629,5.1254616,396,Mg3Co2I9
15.4483457,4.291934,1277,Ba3Ni2Br9
15.3937517,4.3147407,1319,Ba3Zn2Br9
15.3778349,4.4418131,1214,Ba3Mn2Br9
15.271886,4.3459863,709,Ca3Pt2Cl9
15.1697441,4.531719,1143,Sr3Te2Cl9
15.1650718,4.7161102,683,Ca3Co2I9
15.1462176,5.2235724,284,Be3Te2I9
15.139689,4.4194387,1257,Ba3Co2I9
15.0215253,6.0336923,1332,Ba3Hg2Cl9
15.0098755,4.6189389,1038,Sr3Cd2Cl9
14.9954089,2.1905951,1059,Sr3Ga2Cl9
14.9954089,2.1905951,1094,Sr3Ga2Cl9
14.8422966,4.4756749,374,Mg3Fe2Br9
14.8275225,4.7687383,1318,Ba3Zn2Cl9
14.7914229,3.8045538,388,Mg3Ru2Br9
14.7513929,4.8123651,1325,Ba3Cd2Cl9
14.7452,4.7523287,1430,Ba3Te2Cl9
14.6398671,4.5443372,850,Ca3Se2Br9
14.6180467,4.7612022,430,Mg3Pd2Br9
14.5961184,4.7207774,353,Mg3Mn2Br9
14.5939969,4.6514578,1423,Ba3Se2Cl9
14.560483,4.6896638,570,Mg3Te2Br9
14.4922201,3.5802799,423,Mg3Pt2Br9
14.4910709,3.4282401,710,Ca3Pt2Br9
14.3615198,4.6731313,1032,Sr3Zn2Br9
14.3417953,3.6799868,318,Mg3Nb2Br9
14.3400224,4.5353153,465,Mg3Cd2Br9
14.3356494,3.5491588,402,Mg3Rh2Br9
14.3072988,4.5328822,759,Ca3Hg2Br9
14.298954,4.487674,472,Mg3Hg2Br9
14.2378105,4.8754809,640,Ca3Mn2Br9
14.2315094,3.7545645,689,Ca3Rh2Br9
14.2269057,4.5252187,752,Ca3Cd2Br9
14.2197471,5.2525001,291,Mg3Ti2I9
14.2196266,5.0081796,290,Mg3Ti2Br9
14.2145191,4.6797638,990,Sr3Ni2Br9
14.2006934,3.9444045,339,Mg3Mo2Br9
14.1812228,3.7903572,963,Sr3Ru2I9
14.1785893,4.7444952,745,Ca3Zn2Br9
14.1782287,4.5383541,927,Sr3Mn2Br9
14.1625101,4.4728486,949,Sr3Fe2I9
14.1477091,4.584591,1152,Ba3Ti2I9
14.1300312,4.5374831,375,Mg3Fe2I9
14.128127,4.5940393,723,Ca3Cu2Cl9
14.1090839,4.1370146,1039,Sr3Cd2Br9
14.072349,4.4178411,1159,Ba3Zr2I9
13.9995679,3.7982199,675,Ca3Ru2Br9
13.9622921,4.1600695,730,Ca3Ag2Cl9
13.9579231,4.8824611,298,Mg3Zr2I9
13.9384939,4.7777271,865,Sr3Ti2I9
13.9329598,4.6879249,928,Sr3Mn2I9
13.9154637,4.9591531,459,Mg3Zn2I9
13.9007669,4.8000949,312,Mg3V2I9
13.9002457,4.561831,1137,Sr3Se2Br9
13.8969314,4.4173087,991,Sr3Ni2I9
13.889042,4.7991086,354,Mg3Mn2I9
13.8840457,4.6780159,431,Mg3Pd2I9
13.8645384,4.551984,1292,Ba3Pd2I9
13.8574228,4.6660287,417,Mg3Ni2I9
13.8386287,4.2456644,1424,Ba3Se2Br9
13.8286473,4.4248804,662,Ca3Fe2I9
13.8084969,4.0895096,1326,Ba3Cd2Br9
13.8027712,4.1309195,1327,Ba3Cd2I9
13.7977686,4.7986997,578,Ca3Ti2I9
13.7871985,4.1607167,1236,Ba3Fe2I9
13.7179107,4.3646631,1033,Sr3Zn2I9
13.6809737,3.5314024,619,Ca3Cr2Br9
13.6678359,4.0506041,1334,Ba3Hg2I9
13.6657724,4.5917286,1005,Sr3Pd2I9
13.6454204,3.3003516,676,Ca3Ru2I9
13.6340557,4.6874377,641,Ca3Mn2I9
13.6106381,4.5547291,466,Mg3Cd2I9
13.5967272,3.5943601,332,Mg3Cr2Br9
13.593352,4.1305385,1425,Ba3Se2I9
13.5889066,4.5675622,704,Ca3Ni2I9
13.586815,4.1585898,1138,Sr3Se2I9
13.5769305,4.3457189,753,Ca3Cd2I9
13.5767622,4.1539381,1040,Sr3Cd2I9
13.5724742,4.35381,851,Ca3Se2I9
13.5531724,4.7419821,718,Ca3Pd2I9
13.5527851,4.5709991,746,Ca3Zn2I9
13.5463299,4.6028887,564,Mg3Se2I9
13.5305563,4.2165913,1046,Sr3Hg2Br9
13.5295092,4.5682949,571,Mg3Te2I9
13.5084214,4.1849345,914,Sr3Mo2I9
13.5082073,4.3101507,1047,Sr3Hg2I9
13.5037917,3.7982092,977,Sr3Rh2I9
13.5006473,4.2897264,1278,Ba3Ni2I9
13.499544,4.3116586,760,Ca3Hg2I9
13.4873608,4.3903578,1215,Ba3Mn2I9
13.4587751,4.3146147,1333,Ba3Hg2Br9
13.4207265,4.7292751,473,Mg3Hg2I9
13.4036907,4.1057132,907,Sr3Cr2I9
13.3788884,3.812709,893,Sr3Nb2I9
13.377264,4.3125331,1320,Ba3Zn2I9
13.1603673,3.1923241,606,Ca3Nb2I9
13.1512778,3.7305197,627,Ca3Mo2I9
13.10679,3.2736335,711,Ca3Pt2I9
13.0308652,3.3081923,690,Ca3Rh2I9
12.3483033,3.3906863,620,Ca3Cr2I9
12.241394,3.7818725,737,Ca3Au2Cl9
12.0961062,3.1791834,1010,Sr3Cu2Cl9
12.0750624,3.2564838,1017,Sr3Ag2Cl9
11.6741402,3.1524322,1297,Ba3Cu2Cl9
11.6670065,3.3281619,965,Sr3Ru2S9
11.6507494,2.5395011,1298,Ba3Cu2Br9
11.2490827,3.5328422,966,Sr3Ru2P9
11.2324436,3.3503243,1024,Sr3Au2Cl9
11.2063852,3.4164091,888,Sr3V2S9
11.1328628,3.4215984,1304,Ba3Ag2Cl9
11.1101202,3.5077341,980,Sr3Rh2P9
11.1086472,3.3228463,979,Sr3Rh2S9
10.9755254,2.8304835,437,Mg3Cu2Br9
10.9039772,3.4601703,909,Sr3Cr2S9
10.850649,3.3314739,937,Sr3Tc2S9
10.843526,3.2648149,986,Sr3Ir2S9
10.8024575,2.7904797,444,Mg3Ag2Br9
10.8013539,3.3348575,1252,Ba3Ru2S9
10.8012977,2.7620444,451,Mg3Au2Br9
10.7675811,3.2033664,958,Sr3Os2S9
10.5058576,2.929486,738,Ca3Au2Br9
10.4994549,4.4974656,1311,Ba3Au2Cl9
10.4929488,2.9733121,731,Ca3Ag2Br9
10.4184462,3.3611252,1253,Ba3Ru2P9
10.3515002,2.6195265,1018,Sr3Ag2Br9
10.3514971,2.6195265,1011,Sr3Cu2Br9
10.3499142,2.9733121,724,Ca3Cu2Br9
10.3298238,3.3580407,1266,Ba3Rh2S9
10.2833051,3.157501,916,Sr3Mo2S9
10.2101745,3.3354375,1267,Ba3Rh2P9
10.1726477,3.4655035,910,Sr3Cr2P9
10.1504459,3.3616682,1224,Ba3Tc2S9
10.1299928,2.5380861,1025,Sr3Au2Br9
10.1213489,3.4265618,1197,Ba3Cr2P9
10.1133816,3.3123391,1175,Ba3V2S9
10.075178,2.7478122,403,Mg3Rh2I9
10.0730561,2.9212754,424,Mg3Pt2I9
10.0672087,2.6999511,445,Mg3Ag2I9
10.0571161,2.5395011,1305,Ba3Ag2Br9
10.052405,2.5448852,1285,Ba3Pt2I9
10.0472869,2.5765187,1306,Ba3Ag2I9
10.0390979,3.0572788,333,Mg3Cr2I9
10.0282734,2.8687553,452,Mg3Au2I9
10.0275267,3.2829221,1273,Ba3Ir2S9
10.0071609,2.529358,1313,Ba3Au2I9
10.0059555,2.6203369,1012,Sr3Cu2I9
9.9898379,2.8506575,438,Mg3Cu2I9
9.9897724,3.3330764,944,Sr3Re2S9
9.9698576,3.2285814,1245,Ba3Os2S9
9.9346755,3.2832408,889,Sr3V2P9
9.9127631,3.2194938,923,Sr3W2S9
9.9042715,2.6112644,998,Sr3Pt2I9
9.8965355,3.3673129,1196,Ba3Cr2S9
9.8817355,1.7619725,833,Ca3As2P9
9.8358234,2.5686956,1026,Sr3Au2I9
9.765246,2.5943556,1019,Sr3Ag2I9
9.7338774,2.7861283,732,Ca3Ag2I9
9.728061,2.7861283,725,Ca3Cu2I9
9.6992563,2.7547531,739,Ca3Au2I9
9.6945491,2.6658321,1312,Ba3Au2Br9
9.6520627,3.3375508,1176,Ba3V2P9
9.6294633,2.5372935,1299,Ba3Cu2I9
9.4062512,3.0632348,1210,Ba3W2S9
9.4045054,3.1936268,1203,Ba3Mo2S9
9.35139,2.8666891,221,Be3Si2I9
9.2956857,3.2484838,1231,Ba3Re2S9
8.9564043,2.8041112,228,Be3Ge2I9
7.9701639,2.1636995,987,Sr3Ir2P9
7.698124,2.0225216,959,Sr3Os2P9
7.3456777,1.6413311,853,Ca3Se2S9
7.3375646,2.0223768,1274,Ba3Ir2P9
7.2350312,1.5663053,875,Sr3Zr2P9
7.1529021,2.3442871,1080,Sr3Si2Cl9
7.0364156,1.562471,1162,Ba3Zr2P9
7.0217741,1.8308465,924,Sr3W2P9
6.993085,1.8851251,1246,Ba3Os2P9
6.9725703,0.9791183,779,Ca3In2Cl9
6.9570815,1.9495741,917,Sr3Mo2P9
6.838383,1.5884009,882,Sr3Hf2P9
6.8284613,1.5945911,1169,Ba3Hf2P9
6.8160075,1.2328378,700,Ca3Ir2P9
6.8036183,1.7797447,938,Sr3Tc2P9
6.671639,1.319858,713,Ca3Pt2S9
6.6659742,1.1678537,805,Ca3Ge2P9
6.6045557,2.145899,581,Ca3Ti2P9
6.5917933,2.0172816,665,Ca3Fe2P9
6.5805092,0.9458218,588,Ca3Zr2P9
6.5553034,2.272636,623,Ca3Cr2P9
6.4575646,1.3516247,693,Ca3Rh2P9
6.428993,2.3400826,601,Ca3V2S9
6.3614059,1.4979125,868,Sr3Ti2P9
6.3223963,1.444281,637,Ca3W2P9
6.2807857,1.8138243,1204,Ba3Mo2P9
6.2598537,1.2648152,679,Ca3Ru2P9
6.224309,1.3582924,630,Ca3Mo2P9
6.2212253,0.8673768,595,Ca3Hf2P9
6.1587956,1.6966491,945,Sr3Re2P9
6.1467861,0.7273634,762,Ca3Hg2S9
6.1412221,2.0453197,1001,Sr3Pt2P9
